#
# Concentrateur GZ701AB_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:46 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 064/001/00163/0/000001; deiGZ701FASHEAT0005-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T7-&plHUOJINGZHUANGTAI
DEIV= 064/001/00073/1/000001; deiGZ701FASFHF_0093-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD2-A401-&plMOKUAIZHUANGTAI
DEIV= 064/001/00102/0/000001; deiGZ701FASFHF_0134-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-B205-&plMOKUAIZHUANGTAI
DEIV= 101/001/00329/6/000001; deiGZ701PSDASD_0045-DCUFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING21HAOHUADONGMEN-&blDCUGUZHANG
DEIV= 064/001/00212/0/000001; deiGZ701FASCSX_0008-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M50-&plDONGZUOZHUANGTAI
DEIV= 064/001/00053/1/000001; deiGZ701FASGWDL0020-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC20-&plHUOJINGZHUANGTAI
DEIV= 064/001/00062/7/000001; deiGZ701FASFHF20030-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A204-&plDONGZUOZHUANGTAI
DEIV= 064/001/00168/6/000001; deiGZ701FASHEAT0023-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T38-&plHUOJINGZHUANGTAI
DEIV= 064/001/00006/6/000001; deiGZ701FASFHF_0004-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-B504-&plDONGZUOZHUANGTAI
DEIV= 160/001/00287/0/000008; deiGZ701PSCADAJLK10003-ZDPRTRIP; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 102A-&plLINGXUCHADONGBAOHUTIAOZHAL30
DEIV= 064/001/00189/6/000001; deiGZ701FASZDMI0009-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M71-&plHUOJINGZHUANGTAI
DEIV= 160/001/00285/0/000008; deiGZ701PSCADAJLK10003-ACTSIGL; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 102A-&plCHADONGSHIGUZONGXINHAOL30
DEIV= 064/001/00196/7/000001; deiGZ701FASHEAT0063-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T36-&plHUOJINGZHUANGTAI
DEIV= 064/001/00069/1/000001; deiGZ701FASGL__0018-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-M91-&blGUZHANGZT
DEIV= 192/001/00000/0/000002; deiGZ701UPSPLK_0001-BYSTA; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS1_JXPL-&plPANGLUZHUANGTAIDIANYAHUOPINLV
DEIV= 160/001/00259/0/000008; deiGZ701PSCADAJLK10003-FFTRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 102A-&plKUIXIANGUISHILINGBAOHUTIAOZHAF35
DEIV= 064/001/00083/3/000001; deiGZ701FASGYT_0051-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T4-&plHUOJINGZHUANGTAI
DEIV= 160/001/00456/0/000008; deiGZ701PSCADAJLD20001-OPEN; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 1041B-&plSANGONGWEIKGNZHONGJIANWEI
DEIV= 101/001/00031/2/000001; deiGZ701PSDPEDC0001-SIGCMDFT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXINGPINGBIMENPEDC-&plXINHAOXITONGZHILINGGUZHANG
DEIV= 160/002/00493/0/000008; deiGZ701PSCADAZLQ10005-SAFUFU; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # R21-&plDANZHIKUAIRONGRONGDUANBAOJING
DEIV= 064/001/00148/7/000001; deiGZ701FASXHSN0098-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M38-&blGUZHANGZT
DEIV= 101/001/00171/4/000002; deiGZ701PSDASD_0019-AUTMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING19HAOHUADONGMEN-&plZIDONGMOSHI
DEIV= 162/001/00087/0/000008; deiGZ701PSCADA2XZJ20001-GSCMFT; 4; ; ; 0; deiGZ701SYSFEPPSCADA2-COM, , ; # 102D-&plQISHIDIANHUGUZHANGLIANTIAO
DEIV= 064/001/00165/0/000001; deiGZ701FASSMK_0005-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T15-&plHUOJINGZHUANGTAI
DEIV= 101/001/00087/0/000001; deiGZ701PSDASD_0005-DORSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING5HAOHUADONGMEN-&plMENZHUANGTAI
DEIV= 064/001/00120/7/000001; deiGZ701FASXHSN0048-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M39-&blGUZHANGZT
DEIV= 160/002/00355/0/000008; deiGZ701PSCADADYM10001-BEAUTO; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 803-&plBEIZITOUJIUDIPLCTOURUJIUDIPLCCHECHU1
DEIV= 064/001/00072/1/000001; deiGZ701FASFHF_0097-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A702-&plDONGZUOZHUANGTAI
DEIV= 064/001/00184/2/000001; deiGZ701FASGLQ_0006-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M56-&blGUZHANGZT
DEIV= 160/001/00227/0/000008; deiGZ701PSCADAJLK60002-MCBTRP; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 102D-&plMCBTIAOZHAF35
DEIV= 064/001/00094/0/000001; deiGZ701FASGYT_0093-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T46-&blGUZHANGZT
DEIV= 160/001/00254/0/000008; deiGZ701PSCADAJLK10003-CUR0TRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 102A-&plLINGXUSHUZITONGXINGUODIANLIUBAOHUTIAOZHAF35
DEIV= 160/003/00002/0/000008; deiGZ701PSCADADYM20006-FLTSIG; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # IPA5-&plGUZHANGZONGXINHAO
DEIV= 064/001/00064/7/000001; deiGZ701FASFHF_0071-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A205-&plDONGZUOZHUANGTAI
DEIV= 192/001/00011/4/000002; deiGZ701UPSDC__0001-AFLSTA; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS1_DC-&plJUNCHONGFUCHONGZHUANGTAI
DEIV= 064/001/00204/0/000001; deiGZ701FASGLQ_0010-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M16-&blGUZHANGZT
DEIV= 064/001/00091/4/000001; deiGZ701FASGYT_0077-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T30-&blGUZHANGZT
DEIV= 064/001/00040/4/000001; deiGZ701FASXBDD0002-QCATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # WP4-&plQIDONGKONGZHIZHUANGTAI
DEIV= 064/001/00188/7/000001; deiGZ701FASHEAT0030-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T4-&plHUOJINGZHUANGTAI
DEIV= 064/001/00095/4/000001; deiGZ701FASGYT_0091-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T44-&blGUZHANGZT
DEIV= 064/001/00100/4/000001; deiGZ701FASFHF20040-FTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-B104-&plDONGZUOFANKUIMOKUAIZHUANGTAI
DEIV= 064/001/00112/3/000001; deiGZ701FASSBN_0034-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M4-&blGUZHANGZT
DEIV= 064/001/00173/0/000001; deiGZ701FASHEAT0027-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T47-&plHUOJINGZHUANGTAI
DEIV= 064/001/00054/7/000001; deiGZ701FASGYT_0035-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-T7-&plHUOJINGZHUANGTAI
DEIV= 160/020/00098/0/000016; deiGZ701PSCADAJLK20001-SELCB; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 1021C-&plGELIKGNYAOKONG
DEIV= 064/001/00141/4/000001; deiGZ701FASSBN_0084-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M66-&plHUOJINGZHUANGTAI
DEIV= 064/001/00169/7/000001; deiGZ701FASHEAT0022-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T34-&blGUZHANGZT
DEIV= 064/001/00115/7/000001; deiGZ701FASSBN_0037-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M10-&blGUZHANGZT
DEIV= 064/001/00062/5/000001; deiGZ701FASFHF20029-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A203-&plDONGZUOZHUANGTAI
DEIV= 160/002/00298/0/000008; deiGZ701PSCADAWKQ10002-COREALM; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # RT2-&plTIEXINCHAOWENBAOJING
DEIV= 064/001/00022/1/000001; deiGZ701FASFHF20006-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A322-&plDONGZUOZHUANGTAI
DEIV= 101/001/00280/0/000001; deiGZ701PSDASD_0037-ABELELK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING13HAOHUADONGMEN-&blDIANCISUOYICHANG
DEIV= 064/001/00207/3/000001; deiGZ701FASZDMH0012-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M22-&plHUOJINGZHUANGTAI
DEIV= 064/001/00091/0/000001; deiGZ701FASGYT_0075-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T28-&blGUZHANGZT
DEIV= 160/002/00396/0/000008; deiGZ701PSCADAISOA0001-MCBTRP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 2111-&plBAOHUKAIGUANFENZHAXINHAO
DEIV= 160/001/00481/0/000008; deiGZ701PSCADAJLD10002-ZOVPTRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 104A-&plLINGXUGUOLIUBAOHUTIAOZHA
DEIV= 101/001/00101/3/000001; deiGZ701PSDASD_0007-NAUTMDAM; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING7HAOHUADONGMEN-&plFEIZIDONGMOSHIBAOJING
DEIV= 064/001/00030/2/000001; deiGZ701FASFHF20017-FTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A303-&plDONGZUOFANKUIMOKUAIZHUANGTAI
DEIV= 192/001/00054/3/000001; deiGZ701UPSOKK_0002-OFFSTA; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_OKK-&plDUANKAIBIHEZHUANGTAI
DEIV= 101/001/00185/7/000001; deiGZ701PSDASD_0021-MOTORFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING21HAOHUADONGMEN-&plDIANJIGUZHANG
DEIV= 160/002/00502/0/000008; deiGZ701PSCADAZLQ10006-SAFUFU; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # R22-&plDANZHIKUAIRONGRONGDUANBAOJING
DEIV= 064/001/00051/7/000001; deiGZ701FASGWDL0017-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC17-&blGUZHANGZT
DEIV= 160/001/00365/0/000008; deiGZ701PSCADAJLM10001-CDISFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 103-&plDAIDIANXIANSHIGUZHANG
DEIV= 064/001/00183/6/000001; deiGZ701FASQM5_0006-FTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M45-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00048/1/000001; deiGZ701FASGWDL0014-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC14-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 160/002/00074/0/000008; deiGZ701PSCADAZLK10002-CUMFTSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 213-&plDIANLIUCELIANGHUILUGUZHANGSIG
DEIV= 064/001/00803/4/000001; deiGZ701FASHZMS0005-FIREMODE; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # XA13-&slHUOZAIMOSHI
DEIV= 064/001/00165/7/000001; deiGZ701FASSMK_0006-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T18-&blGUZHANGZT
DEIV= 101/001/00227/3/000001; deiGZ701PSDASD_0028-NAUTMDAM; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING4HAOHUADONGMEN-&plFEIZIDONGMOSHIBAOJING
DEIV= 064/001/00196/5/000001; deiGZ701FASSMK_0043-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T35-&plHUOJINGZHUANGTAI
DEIV= 160/001/00305/0/000008; deiGZ701PSCADAJDK20004-ERHSTA; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 1021BE-&plJIEDIKGNHEWEI
DEIV= 162/001/00007/0/000008; deiGZ701PSCADA2XZJ10001-GSCMFT; 4; ; ; 0; deiGZ701SYSFEPPSCADA2-COM, , ; # 102C-&plQISHIDIANHUGUZHANGLIANTIAO
DEIV= 064/001/00125/5/000001; deiGZ701FASSBN_0056-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M8-&plHUOJINGZHUANGTAI
DEIV= 160/001/00474/0/000008; deiGZ701PSCADAJLD10001-EARTH; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 104B-&plKAIGUANJIEDIPAI
DEIV= 064/001/00128/5/000001; deiGZ701FASXHSN0063-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M28-&blGUZHANGZT
DEIV= 160/002/00146/0/000008; deiGZ701PSCADAZLK10004-CBMTFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 214-&plDUANLUQIJIANCEGUZHANG
DEIV= 192/001/00044/0/000002; deiGZ701UPSPLK_0002-BYSTA; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_JXPL-&plPANGLUZHUANGTAIDIANYAHUOPINLV
DEIV= 160/002/00085/0/000008; deiGZ701PSCADAZLK10002-MCBSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 213-&plMCBTIAOZHASIG
DEIV= 064/001/00025/7/000001; deiGZ701FASFHF_0025-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A308-&plMOKUAIZHUANGTAI
DEIV= 101/001/00147/5/000001; deiGZ701PSDASD_0015-ISOMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING15HAOHUADONGMEN-&plGELIMOSHI
DEIV= 064/001/00070/6/000001; deiGZ701FASFHF_0092-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A403-&plDONGZUOZHUANGTAI
DEIV= 160/020/00358/0/000016; deiGZ701PSCADAZLG10002-SELRESET; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # OV2-&blFUGUI
DEIV= 064/001/00146/4/000001; deiGZ701FASSBN_0098-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M29-&plHUOJINGZHUANGTAI
DEIV= 064/001/00039/3/000001; deiGZ701FASFHF_0051-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A302-&plMOKUAIZHUANGTAI
DEIV= 192/001/00007/1/000001; deiGZ701UPSUPS_0001-ALWSWHLM; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS1_ZJ-&plBENXIAOSHIYUNXUQIEHUANCISHUXIANZHI
DEIV= 064/001/00193/7/000001; deiGZ701FASHEAT0038-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T16-&plHUOJINGZHUANGTAI
DEIV= 064/001/00172/7/000001; deiGZ701FASZDMI0001-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M7-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00172/1/000001; deiGZ701FASQM4_0001-PFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M4-&plPENSAMOKUAIZHUANGTAI
DEIV= 192/001/00050/4/000001; deiGZ701UPSUPS_0002-CH7ALM; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_ZJ-&plHUANJINGGAOJINGLIANGTONGDAO7BAOJING
DEIV= 064/001/00156/4/000001; deiGZ701FASXHSN0113-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M70-&plHUOJINGZHUANGTAI
DEIV= 101/001/00209/5/000001; deiGZ701PSDASD_0025-OBSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING1HAOHUADONGMEN-&blZHANGAIWU
DEIV= 192/001/00057/2/000001; deiGZ701UPSDC1_0002-RSTATL; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_DC1-&plNAZUGUODAZHUANGTAI
DEIV= 192/001/00049/2/000001; deiGZ701UPSUPS_0002-MCHOLTO; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_ZJ-&plBENJIGUOZAICHAOSHI
DEIV= 064/001/00060/1/000001; deiGZ701FASSBN_0018-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-M87-&plHUOJINGZHUANGTAI
DEIV= 160/002/00295/0/000008; deiGZ701PSCADAWKQ10002-FJRUNSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # RT2-&plFENGJIYUNXINGSTA
DEIV= 064/001/00166/7/000001; deiGZ701FASSMK_0010-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T30-&blGUZHANGZT
DEIV= 101/001/00111/0/000001; deiGZ701PSDASD_0009-DORSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING9HAOHUADONGMEN-&plMENZHUANGTAI
DEIV= 064/001/00140/5/000001; deiGZ701FASXHSN0082-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M5-&plHUOJINGZHUANGTAI
DEIV= 160/002/00091/0/000008; deiGZ701PSCADAZLK10002-LTCTSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 213-&plXIANLUCESHIBEIBISUOSIGXUNHUANCESHIJIESHU
DEIV= 160/001/00469/0/000008; deiGZ701PSCADAJLD10001-POWFJFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 104B-&plDONGLIBIANFENGJIGUZHANG
DEIV= 064/001/00060/6/000001; deiGZ701FASFHF20027-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A207-&plDONGZUOZHUANGTAI
DEIV= 064/001/00094/2/000001; deiGZ701FASGYT_0094-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T47-&blGUZHANGZT
DEIV= 192/001/00051/5/000001; deiGZ701UPSUPS_0002-AMTPTH; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_ZJ-&plHUANJINGWENDUGUOGAO
DEIV= 192/001/00013/3/000001; deiGZ701UPSDC1_0001-SBTUVSTA; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS1_DC1-&plDANJIEDIANCHIQIANYAZHUANGTAI
DEIV= 101/001/00243/4/000002; deiGZ701PSDASD_0031-AUTMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING7HAOHUADONGMEN-&plZIDONGMOSHI
DEIV= 064/001/00090/4/000001; deiGZ701FASSBN_0025-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-M71-&blGUZHANGZT
DEIV= 101/001/00238/7/000001; deiGZ701PSDASD_0030-SLALMFT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING6HAOHUADONGMEN-&blSGBAOJINGGUZHANG
DEIV= 101/001/00259/3/000001; deiGZ701PSDASD_0033-DCU2FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING9HAOHUADONGMEN-&blDCUZONGXIAN2GZ
DEIV= 064/001/00061/6/000001; deiGZ701FASGYT_0046-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-T18-&plHUOJINGZHUANGTAI
DEIV= 101/001/00008/2/000001; deiGZ701PSDEED_0025-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING9HAOYINGJIMEN-&plDAKAIZHUANGTAI
DEIV= 064/001/00191/5/000001; deiGZ701FASHEAT0032-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T7-&plHUOJINGZHUANGTAI
DEIV= 162/001/00028/0/000008; deiGZ701PSCADA2XZJ10001-LDEFAT; 4; ; ; 0; deiGZ701SYSFEPPSCADA2-COM, , ; # 102C-&plL30ZHUANGZHIGUZHANG
DEIV= 160/020/00516/0/000016; deiGZ701PSCADADYLS0002-SELCB; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 904-&plLENGSHUIJIZU1KAIGUANYAOKONG
DEIV= 064/001/00014/6/000001; deiGZ701FASGYT_0021-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-T8-&plHUOJINGZHUANGTAI
DEIV= 160/001/00148/0/000008; deiGZ701PSCADAJLK30002-BUSPTRIP; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 101D-&plMUXIANZHUBAOHUTIAOZHAF650
DEIV= 064/001/00192/6/000001; deiGZ701FASHEAT0040-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T19-&blGUZHANGZT
DEIV= 064/001/00032/3/000001; deiGZ701FASFHF_0035-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A307-&plMOKUAIZHUANGTAI
DEIV= 160/001/00387/0/000008; deiGZ701PSCADAJLZ20001-OPEN; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 1061-&plSANGONGWEIKGNZHONGJIANWEI
DEIV= 101/001/00095/6/000001; deiGZ701PSDASD_0006-DCUFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING6HAOHUADONGMEN-&blDCUGUZHANG
DEIV= 064/001/00159/2/000001; deiGZ701FASSBN_0119-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M73-&plHUOJINGZHUANGTAI
DEIV= 101/001/00107/6/000001; deiGZ701PSDASD_0008-DCUFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING8HAOHUADONGMEN-&blDCUGUZHANG
DEIV= 064/001/00082/5/000001; deiGZ701FASXHSN0020-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-M54-&plHUOJINGZHUANGTAI
DEIV= 064/001/00097/4/000001; deiGZ701FASFHF_0120-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD2-B03-&plDONGZUOZHUANGTAI
DEIV= 064/001/00049/0/000001; deiGZ701FASGWDL0012-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC12-&plHUOJINGZHUANGTAI
DEIV= 160/001/00494/0/000008; deiGZ701PSCADAJLD10002-SF6LPALM; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 104A-&plSF6DIQIYABAOJING
DEIV= 064/001/00029/6/000001; deiGZ701FASGL__0009-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-M125-&blGUZHANGZT
DEIV= 208/001/02562/0/000016; deiGZ701PSCADATPCL0002-Pstatus; 4; ; ; 0; deiGZ701SYSFEPHOMAB-COM, , ; # &sl35KVIIDUANMUXIAN-&plDAIDIANXINXI
DEIV= 064/001/00010/1/000001; deiGZ701FASGL__0006-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 1-M58-&blGUZHANGZT
DEIV= 101/001/00101/2/000001; deiGZ701PSDASD_0007-MANULK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING7HAOHUADONGMEN-&blSHOUDONGJIESUO
DEIV= 160/001/00091/0/000008; deiGZ701PSCADAJDK40001-ERHSTA; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 1011CE-&plJIEDIKAIGUANHEWEIF650
DEIV= 064/001/00037/4/000001; deiGZ701FASFHF_0044-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A305-&plDONGZUOZHUANGTAI
DEIV= 101/001/00161/5/000001; deiGZ701PSDASD_0017-OBSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING17HAOHUADONGMEN-&blZHANGAIWU
DEIV= 064/001/00162/0/000001; deiGZ701FASHEAT0008-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T11-&plHUOJINGZHUANGTAI
DEIV= 064/001/00094/1/000001; deiGZ701FASGYT_0094-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T47-&plHUOJINGZHUANGTAI
DEIV= 064/001/00160/7/000001; deiGZ701FASHEAT0004-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T6-&blGUZHANGZT
DEIV= 160/002/00254/0/000008; deiGZ701PSCADAZLP10001-DCFWTPIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # DC-&plZHILIUKUIXIANKGNTUOKOUGUZHANG
