#Autogen by vbCalc. Date: 2018-07-23 10:03:29


# Equipment : ZXN-HOM
DEIV= 000/001/00027/4/000001;1; 4; ; ; 0; , , ; # ZXN-HOM-Link1
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD06
DEIV= 000/001/00115/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD06-Link1
DEIV= 000/001/00115/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD06-Link2
DEIV= 000/002/00115/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD06-Link3
DEIV= 000/002/00115/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD06-Link4
DEIV= $ComStatus-00115/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD06-Comm Status
DEIV= $InfStatus-00069/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD06-INF Status
DEOV= $SetComStatus-00069-1; ZXN-ASD06 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD07
DEIV= 000/001/00117/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD07-Link1
DEIV= 000/001/00117/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD07-Link2
DEIV= 000/002/00117/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD07-Link3
DEIV= 000/002/00117/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD07-Link4
DEIV= $ComStatus-00117/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD07-Comm Status
DEIV= $InfStatus-00070/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD07-INF Status
DEOV= $SetComStatus-00070-1; ZXN-ASD07 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD08
DEIV= 000/001/00119/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD08-Link1
DEIV= 000/001/00119/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD08-Link2
DEIV= 000/002/00119/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD08-Link3
DEIV= 000/002/00119/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD08-Link4
DEIV= $ComStatus-00119/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD08-Comm Status
DEIV= $InfStatus-00071/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD08-INF Status
DEOV= $SetComStatus-00071-1; ZXN-ASD08 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD09
DEIV= 000/001/00121/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD09-Link1
DEIV= 000/001/00121/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD09-Link2
DEIV= 000/002/00121/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD09-Link3
DEIV= 000/002/00121/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD09-Link4
DEIV= $ComStatus-00121/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD09-Comm Status
DEIV= $InfStatus-00072/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD09-INF Status
DEOV= $SetComStatus-00072-1; ZXN-ASD09 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD10
DEIV= 000/001/00123/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD10-Link1
DEIV= 000/001/00123/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD10-Link2
DEIV= 000/002/00123/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD10-Link3
DEIV= 000/002/00123/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD10-Link4
DEIV= $ComStatus-00123/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD10-Comm Status
DEIV= $InfStatus-00073/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD10-INF Status
DEOV= $SetComStatus-00073-1; ZXN-ASD10 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD11
DEIV= 000/001/00125/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD11-Link1
DEIV= 000/001/00125/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD11-Link2
DEIV= 000/002/00125/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD11-Link3
DEIV= 000/002/00125/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD11-Link4
DEIV= $ComStatus-00125/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD11-Comm Status
DEIV= $InfStatus-00074/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD11-INF Status
DEOV= $SetComStatus-00074-1; ZXN-ASD11 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD12
DEIV= 000/001/00127/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD12-Link1
DEIV= 000/001/00127/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD12-Link2
DEIV= 000/002/00127/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD12-Link3
DEIV= 000/002/00127/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD12-Link4
DEIV= $ComStatus-00127/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD12-Comm Status
DEIV= $InfStatus-00075/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD12-INF Status
DEOV= $SetComStatus-00075-1; ZXN-ASD12 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD13
DEIV= 000/001/00129/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD13-Link1
DEIV= 000/001/00129/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD13-Link2
DEIV= 000/002/00129/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD13-Link3
DEIV= 000/002/00129/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD13-Link4
DEIV= $ComStatus-00129/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD13-Comm Status
DEIV= $InfStatus-00076/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD13-INF Status
DEOV= $SetComStatus-00076-1; ZXN-ASD13 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD14
DEIV= 000/001/00131/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD14-Link1
DEIV= 000/001/00131/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD14-Link2
DEIV= 000/002/00131/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD14-Link3
DEIV= 000/002/00131/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD14-Link4
DEIV= $ComStatus-00131/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD14-Comm Status
DEIV= $InfStatus-00077/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD14-INF Status
DEOV= $SetComStatus-00077-1; ZXN-ASD14 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD15
DEIV= 000/001/00133/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD15-Link1
DEIV= 000/001/00133/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD15-Link2
DEIV= 000/002/00133/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD15-Link3
DEIV= 000/002/00133/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD15-Link4
DEIV= $ComStatus-00133/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD15-Comm Status
DEIV= $InfStatus-00078/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD15-INF Status
DEOV= $SetComStatus-00078-1; ZXN-ASD15 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-CLK
DEIV= 000/001/00051/4/000001;1; 4; ; ; 0; , , ; # ZXN-CLK-Link1
DEIV= 000/001/00051/5/000001;2; 4; ; ; 0; , , ; # ZXN-CLK-Link2
DEIV= 000/002/00051/4/000001;3; 4; ; ; 0; , , ; # ZXN-CLK-Link3
DEIV= 000/002/00051/5/000001;4; 4; ; ; 0; , , ; # ZXN-CLK-Link4
DEIV= $ComStatus-00051/4+5;; 4; ; ; 0; , , ;   # ZXN-CLK-Comm Status
DEIV= $InfStatus-00052/4+5;; 4; ; ; 0; , , ;   # ZXN-CLK-INF Status
DEOV= $SetComStatus-00052-1; ZXN-CLK CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
