#
# Concentrateur GZ771AC_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:00 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 177/001/01343/1/000001; deiGZ771RCSDRLK0022-C1LK2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl22CHE-&plC1CHE2HAOMENJINJIJIESUO
DEIV= 177/001/00791/6/000001; deiGZ771RCSMGCL0013-C2PCU4CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl13CHE-&plC2CHEPECU4HUJIAO
DEIV= 177/001/01960/3/000001; deiGZ771RCSDLKQ0032-A2LKQ4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl32CHE-&plA2CHE4HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01472/5/000001; deiGZ771RCSMGCL0024-A1PCU3AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl24CHE-&plA1CHEPECU3JIHUO
DEIV= 177/001/01081/6/000001; deiGZ771RCSMDC10018-DOOR7B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plB1CHE7MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00576/1/000001; deiGZ771RCSTRA10010-DIMA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl10CHE-&plA2CHEDIMTONGXINGUZHANG
DEIV= 177/001/00328/4/000001; deiGZ771RCSTRA10006-AXMA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl6CHE-&plA2CHEAXMTONGXINGUZHANG
DEIV= 177/001/01784/0/000001; deiGZ771RCSMGCL0029-C1PCU1CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plC1CHEPECU1HUJIAO
DEIV= 177/001/01481/0/000001; deiGZ771RCSBCU20024-BCU2J1A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl24CHE-&plA1CHEZHUANXIANGJIA1DEBCUZHONGDENGGUZHANG
DEIV= 177/001/00899/1/000001; deiGZ771RCSMDC10015-DOOR2C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plC2CHE2MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01341/0/000001; deiGZ771RCSDRLK0022-A1LK1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl22CHE-&plA1CHE1HAOMENJINJIJIESUO
DEIV= 177/001/00265/7/000001; deiGZ771RCSTRA10005-BCUC1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plC1CHEBCUTONGXINGUZHANG
DEIV= 177/001/00044/6/000001; deiGZ771RCSDRLK0001-A2LK7; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl001CHE-&plA2CHE7HAOMENJINJIJIESUO
DEIV= 177/001/01081/5/000001; deiGZ771RCSMDC10018-DOOR6B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plB1CHE6MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00767/1/000001; deiGZ771RCSBCU10013-BCU1J2A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl13CHE-&plA1CHEZHUANXIANGJIA2DEBCUYANZHONGGUZHANG
DEIV= 177/001/00907/1/000001; deiGZ771RCSDRLK0015-A1LK2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plA1CHE2HAOMENJINJIJIESUO
DEIV= 177/001/00407/0/000001; deiGZ771RCSDLKQ0007-C1LKQ1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl7CHE-&plC1CHE1HAOMENJINJIJIESUOQINGQIU
DEIV= 176/002/00787/0/000008; deiGZ708WFZLG10001-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # OV1-&plXIAOYANZT
DEIV= 177/001/00421/3/000001; deiGZ771RCSMGCL0007-A2PCU2AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl7CHE-&plA2CHEPECU2JIHUO
DEIV= 177/001/01032/3/000001; deiGZ771RCSDRLK0017-B1LK4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl17CHE-&plB1CHE4HAOMENJINJIJIESUO
DEIV= 177/001/01715/7/000001; deiGZ771RCSDRLK0028-C1LK8; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plC1CHE8HAOMENJINJIJIESUO
DEIV= 177/001/00801/7/000001; deiGZ771RCSSIV20013-SIV2A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl13CHE-&plA2CHESIVZHONGDENGGUZHANG
DEIV= 177/001/00848/0/000001; deiGZ771RCSDRLK0014-C2LK1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl14CHE-&plC2CHE1HAOMENJINJIJIESUO
DEIV= 177/001/00330/5/000001; deiGZ771RCSTRA10006-MDCU11B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl6CHE-&plB2CHEMDCU11TONGXINGUZHANG
DEIV= 176/002/01174/0/000008; deiGZ706WFDYPL0002-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # PLCG1-&plXIAOYANZT
DEIV= 177/001/00364/2/000001; deiGZ771RCSTRA20006-PISA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl6CHE-&plA2CHEPISTONGXINGUZHANG
DEIV= 177/001/00288/1/000001; deiGZ771RCSDRLK0005-B1LK2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plB1CHE2HAOMENJINJIJIESUO
DEIV= 177/001/00284/1/000001; deiGZ771RCSDLKQ0005-C2LKQ2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plC2CHE2HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01914/4/000001; deiGZ771RCSTRA20031-HVAC2B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl31CHE-&plB2CHEHVAC2TONGXINGUZHANG
DEIV= 177/001/00556/2/000001; deiGZ771RCSVVF20009-VVF2C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plC1CHEVVVFZHONGDENGGUZHANG
DEIV= 177/001/00995/2/000001; deiGZ771RCSTRIN0017-PISSTA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl17CHE-&plA1STATUSOFPIS1WEIA1DUANPISZHENGCHANG
DEIV= 177/001/00405/3/000001; deiGZ771RCSDLKQ0007-A1LKQ4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl7CHE-&plA1CHE4HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00649/3/000001; deiGZ771RCSMDC10011-DOOR4A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl11CHE-&plA2CHE4MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00891/0/000001; deiGZ771RCSBCU10015-BCU1J1A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plA1CHEZHUANXIANGJIA1DEBCUYANZHONGGUZHANG
DEIV= 177/001/00268/1/000001; deiGZ771RCSTRA10005-DXM2B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plB2CHEDXM2TONGXINGUZHANG
DEIV= 177/001/01822/5/000001; deiGZ771RCSBCU10030-BCU1J2C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl30CHE-&plC2CHEZHUANXIANGJIA2DEBCUYANZHONGGUZHANG
DEIV= 177/001/01594/0/000001; deiGZ771RCSDRLK0026-A2LK1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl26CHE-&plA2CHE1HAOMENJINJIJIESUO
DEIV= 177/001/00181/7/000001; deiGZ771RCSSIV20003-SIV2A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plA2CHESIVZHONGDENGGUZHANG
DEIV= 177/001/01020/6/000001; deiGZ771RCSMDC10017-DOOR7C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl17CHE-&plC1CHE7MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00606/7/000001; deiGZ771RCSMGCL0010-C1PCU4AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl10CHE-&plC1CHEPECU4JIHUO
DEIV= 177/001/00330/6/000001; deiGZ771RCSTRA10006-MDCU12B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl6CHE-&plB2CHEMDCU12TONGXINGUZHANG
DEIV= 177/001/00115/2/000001; deiGZ771RCSTRA20002-PISA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plA1CHEPISTONGXINGUZHANG
DEIV= 177/001/01502/1/000001; deiGZ771RCSTRA10025-DIMA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl25CHE-&plA1CHEDIMTONGXINGUZHANG
DEIV= 177/001/01847/1/000001; deiGZ771RCSMGCL0030-A2PCU1AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl30CHE-&plA2CHEPECU1JIHUO
DEIV= 177/001/00168/5/000001; deiGZ771RCSDRLK0003-A2LK6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plA2CHE6HAOMENJINJIJIESUO
DEIV= 177/001/00865/0/000001; deiGZ771RCSHVC10014-HVC1A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl14CHE-&plA2CHEHVAC1YANZHONGGUZHANG
DEIV= 240/001/00336/7/000001; deiGZ771SIGTRN10014-BLCKMOD; 4; ; ; 0.000; deiGZ771SYSFEPSIG-COM, , ; # 14-&plZUSAIMOSHI
DEIV= 177/001/00926/0/000001; deiGZ771RCSHVC10015-HVC1A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plA1CHEHVAC1YANZHONGGUZHANG
DEIV= 177/001/00213/4/000001; deiGZ771RCSMDC10004-DOOR5B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl4CHE-&plB1CHE5MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01304/6/000001; deiGZ771RCSTRIN0022-RADSTA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl22CHE-&plA2STATUSOFRADIO1WEIA2RADIOZHENGCHANG
DEIV= 177/001/00832/0/000001; deiGZ771RCSMDC10014-DOOR1A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl14CHE-&plA1CHE1MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00054/2/000001; deiGZ771RCSTRA20001-PISA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl001CHE-&plA2CHEPISTONGXINGUZHANG
DEIV= 177/001/00967/0/000001; deiGZ771RCSDLKQ0016-B2LKQ1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plB2CHE1HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00165/4/000001; deiGZ771RCSDRLK0003-C1LK5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plC1CHE5HAOMENJINJIJIESUO
DEIV= 177/001/01130/3/000001; deiGZ771RCSTRA10019-DXM2A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl19CHE-&plA1CHEDXM2TONGXINGUZHANG
DEIV= 177/001/01131/0/000001; deiGZ771RCSTRA10019-RCMCOM1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl19CHE-&plA1CHERCMTONGXINGUZHANG
DEIV= 177/001/00764/6/000001; deiGZ771RCSTRA10013-MDCU12B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl13CHE-&plB2CHEMDCU12TONGXINGUZHANG
DEIV= 177/001/00215/6/000001; deiGZ771RCSMDC10004-DOOR7A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl4CHE-&plA2CHE7MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00188/5/000001; deiGZ771RCSTRIN0004-RADSTA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl4CHE-&plA1STATUSOFRADIO1WEIA1RADIOZHENGCHANG
DEIV= 177/001/01109/1/000001; deiGZ771RCSBCU20018-BCU2J2A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plA1CHEZHUANXIANGJIA2DEBCUZHONGDENGGUZHANG
DEIV= 177/001/01851/5/000001; deiGZ771RCSTRA20030-HVAC1C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl30CHE-&plC1CHEHVAC1TONGXINGUZHANG
DEIV= 177/001/01099/6/000001; deiGZ771RCSMGCL0018-B1PCU4CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plB1CHEPECU4HUJIAO
DEIV= 177/001/01274/3/000001; deiGZ771RCSDLKQ0021-B1LKQ4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl21CHE-&plB1CHE4HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/02002/4/000001; deiGZ771RCSTRA10033-AXMA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl33CHE-&plA2CHEAXMTONGXINGUZHANG
DEIV= 177/001/00885/2/000001; deiGZ771RCSTRA10015-DCUC1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plC1CHEDCUTONGXINGUZHANG
DEIV= 177/001/01647/2/000001; deiGZ771RCSDLKQ0027-C1LKQ3; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl27CHE-&plC1CHE3HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00832/5/000001; deiGZ771RCSMDC10014-DOOR6A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl14CHE-&plA1CHE6MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01018/4/000001; deiGZ771RCSMDC10017-DOOR5A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl17CHE-&plA1CHE5MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00174/1/000001; deiGZ771RCSMGCL0003-B2PCU1CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plB2CHEPECU1JIHUO
DEIV= 177/001/00334/5/000001; deiGZ771RCSBCU10006-BCU1J2C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl6CHE-&plC2CHEZHUANXIANGJIA2DEBCUYANZHONGGUZHANG
DEIV= 177/001/00080/1/000001; deiGZ771RCSTRA10002-DIMA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plA2CHEDIMTONGXINGUZHANG
DEIV= 177/001/01828/1/000001; deiGZ771RCSMDC10030-DOOR2B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl30CHE-&plB2CHE2MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01957/0/000001; deiGZ771RCSDLKQ0032-C1LKQ1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl32CHE-&plC1CHE1HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01653/1/000001; deiGZ771RCSDRLK0027-C1LK2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl27CHE-&plC1CHE2HAOMENJINJIJIESUO
DEIV= 177/001/01592/0/000001; deiGZ771RCSDRLK0026-C2LK1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl26CHE-&plC2CHE1HAOMENJINJIJIESUO
DEIV= 177/001/00594/5/000001; deiGZ771RCSDLKQ0010-C2LKQ6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl10CHE-&plC2CHE6HAOMENJINJIJIESUOQINGQIU
DEIV= 176/002/01207/0/000008; deiGZ790WFDYPS0002-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # PLCG3-&plXIAOYANZT
DEIV= 177/001/01658/6/000001; deiGZ771RCSMGCL0027-A1PCU4CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl27CHE-&plA1CHEPECU4HUJIAO
DEIV= 177/001/01287/3/000001; deiGZ771RCSMGCL0021-C2PCU2AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl21CHE-&plC2CHEPECU2JIHUO
DEIV= 177/001/01577/2/000001; deiGZ771RCSMDC10026-DOOR3B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl26CHE-&plB1CHE3MENXITONGYANZHONGGUZHANG
DEIV= 177/001/02011/4/000001; deiGZ771RCSMDC10033-DOOR5B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl33CHE-&plB1CHE5MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01263/4/000001; deiGZ771RCSBCU10021-BCU1J1C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl21CHE-&plC1CHEZHUANXIANGJIA1DEBCUYANZHONGGUZHANG
DEIV= 177/001/01711/6/000001; deiGZ771RCSDLKQ0028-B2LKQ7; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plB2CHE7HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00334/2/000001; deiGZ771RCSBCU10006-BCU1J1B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl6CHE-&plB2CHEZHUANXIANGJIA1DEBCUYANZHONGGUZHANG
DEIV= 177/001/00118/3/000001; deiGZ771RCSBCU20002-BCU2J2B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plB2CHEZHUANXIANGJIA2DEBCUZHONGDENGGUZHANG
DEIV= 177/001/01232/5/000001; deiGZ771RCSTRA20020-HVAC1C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl20CHE-&plC2CHEHVAC1TONGXINGUZHANG
DEIV= 177/001/00912/3/000001; deiGZ771RCSDRLK0015-A2LK4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plA2CHE4HAOMENJINJIJIESUO
DEIV= 177/001/01480/6/000001; deiGZ771RCSTRA20024-HVAC2C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl24CHE-&plC2CHEHVAC2TONGXINGUZHANG
DEIV= 177/001/01097/7/000001; deiGZ771RCSDRLK0018-B2LK8; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plB2CHE8HAOMENJINJIJIESUO
DEIV= 177/001/01917/6/000001; deiGZ771RCSSIV20031-SIV2A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl31CHE-&plA1CHESIVZHONGDENGGUZHANG
DEIV= 177/001/01626/3/000001; deiGZ771RCSTRA10027-DXM2A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl27CHE-&plA1CHEDXM2TONGXINGUZHANG
DEIV= 177/001/01517/6/000001; deiGZ771RCSMDC10025-DOOR7A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl25CHE-&plA2CHE7MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00030/6/000001; deiGZ771RCSMDC10001-DOOR7B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl001CHE-&plB2CHE7MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00303/0/000001; deiGZ771RCSBCU20005-BCU2J1A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plA1CHEZHUANXIANGJIA1DEBCUZHONGDENGGUZHANG
DEIV= 176/002/00175/0/000008; deiGZ701WFISO40001-CKSTA2; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # CK-&plKYKC2XIAOYANZT
DEIV= 240/001/00768/7/000001; deiGZ771SIGTRN10032-BLCKMOD; 4; ; ; 0.000; deiGZ771SYSFEPSIG-COM, , ; # 32-&plZUSAIMOSHI
DEIV= 177/001/01522/1/000001; deiGZ771RCSDLKQ0025-B1LKQ2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl25CHE-&plB1CHE2HAOMENJINJIJIESUOQINGQIU
DEIV= 176/002/00532/0/000008; deiGZ790WFZLG10002-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # OV2-&plXIAOYANZT
DEIV= 177/001/00860/3/000001; deiGZ771RCSTRA20014-HVAC1B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl14CHE-&plB2CHEHVAC1TONGXINGUZHANG
DEIV= 177/001/01629/5/000001; deiGZ771RCSTRA10027-MDCU11C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl27CHE-&plC1CHEMDCU11TONGXINGUZHANG
DEIV= 177/001/01099/7/000001; deiGZ771RCSMGCL0018-B1PCU4AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plB1CHEPECU4JIHUO
DEIV= 177/001/01771/2/000001; deiGZ771RCSDLKQ0029-C1LKQ3; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plC1CHE3HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01710/4/000001; deiGZ771RCSDLKQ0028-C2LKQ5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plC2CHE5HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00534/5/000001; deiGZ771RCSDLKQ0009-A2LKQ6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plA2CHE6HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00537/0/000001; deiGZ771RCSDRLK0009-C1LK1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plC1CHE1HAOMENJINJIJIESUO
DEIV= 177/001/01093/4/000001; deiGZ771RCSDRLK0018-A1LK5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plA1CHE5HAOMENJINJIJIESUO
DEIV= 177/001/00965/2/000001; deiGZ771RCSDLKQ0016-C1LKQ3; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plC1CHE3HAOMENJINJIJIESUOQINGQIU
DEIV= 176/002/00780/0/000008; deiGZ708WFISOA0004-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # 2121-&plXIAOYANZT
DEIV= 177/001/00475/5/000001; deiGZ771RCSDRLK0008-C1LK6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl8CHE-&plC1CHE6HAOMENJINJIJIESUO
DEIV= 177/001/01231/4/000001; deiGZ771RCSTRA20020-HVAC2B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl20CHE-&plB1CHEHVAC2TONGXINGUZHANG
DEIV= 177/001/00980/7/000001; deiGZ771RCSMGCL0016-B2PCU4CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plB2CHEPECU4JIHUO
DEIV= 177/001/00490/1/000001; deiGZ771RCSBCU20008-BCU2J2A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl8CHE-&plA2CHEZHUANXIANGJIA2DEBCUZHONGDENGGUZHANG
DEIV= 177/001/01140/1/000001; deiGZ771RCSBCU10019-BCU1J2A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl19CHE-&plA2CHEZHUANXIANGJIA2DEBCUYANZHONGGUZHANG
DEIV= 177/001/00654/3/000001; deiGZ771RCSDLKQ0011-B1LKQ4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl11CHE-&plB1CHE4HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01720/6/000001; deiGZ771RCSMGCL0028-A1PCU4CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plA1CHEPECU4HUJIAO
DEIV= 177/001/00780/3/000001; deiGZ771RCSDLKQ0013-C2LKQ4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl13CHE-&plC2CHE4HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00955/3/000001; deiGZ771RCSVVF10016-VVF1C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plC2CHEVVVFYANZHONGGUZHANG
DEIV= 177/001/01794/0/000001; deiGZ771RCSHVC10029-HVC1A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plA1CHEHVAC1YANZHONGGUZHANG
DEIV= 177/001/00018/1/000001; deiGZ771RCSTRA10001-DIMA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl001CHE-&plA2CHEDIMTONGXINGUZHANG
DEIV= 177/001/01886/2/000001; deiGZ771RCSMDC10031-DOOR3A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl31CHE-&plA1CHE3MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00638/5/000001; deiGZ771RCSTRA10011-HMIA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl11CHE-&plA2CHEHMITONGXINGUZHANG
DEIV= 177/001/00746/5/000001; deiGZ771RCSTRIN0013-RADSTA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl13CHE-&plA1STATUSOFRADIO1WEIA1RADIOZHENGCHANG
DEIV= 177/001/00177/2/000001; deiGZ771RCSTRA20003-PISA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plA1CHEPISTONGXINGUZHANG
DEIV= 177/001/00481/4/000001; deiGZ771RCSMGCL0008-C2PCU3CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl8CHE-&plC2CHEPECU3HUJIAO
DEIV= 177/001/00921/6/000001; deiGZ771RCSTRA20015-HVAC2C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plC1CHEHVAC2TONGXINGUZHANG
DEIV= 177/001/01916/1/000001; deiGZ771RCSBCU20031-BCU2J2A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl31CHE-&plA2CHEZHUANXIANGJIA2DEBCUZHONGDENGGUZHANG
DEIV= 177/001/00050/2/000001; deiGZ771RCSMGCL0001-B2PCU2AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl001CHE-&plB2CHEPECU2HUJIAO
DEIV= 177/001/01405/4/000001; deiGZ771RCSDRLK0023-C1LK5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl23CHE-&plC1CHE5HAOMENJINJIJIESUO
