#
# Concentrateur GZ701CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:46 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 033/001/00171/0/000001; deiGZ701VAMQCAM0010-CLDALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYZT-01-&plKUAXIANJIANCEBAOJING
DEIV= 123/009/00145/2/000001; deiGZ701BASZM__0037-CLSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SM111-&blGUANZT
DEIV= 123/009/00083/0/000001; deiGZ701BASZM__0017-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # LX34-&plSHOUDONGZIDONGZT
DEIV= 123/011/00127/7/000001; deiGZ701BASMD3_0041-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B204-&glBAS
DEIV= 123/009/00015/0/000001; deiGZ701BASPUM30001-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-Y-07441-1A/1B/1C-&plSHOUZIDONGZT
DEIV= 123/010/00066/0/000001; deiGZ701BASPLCC0013-COMPORTSTA; 4; ; ; 0; deiGZ701SYSFEPBAS-COM, , ; # PLCC-IMF-701-02-&plTONGXUNJIEKOUZT
DEIV= 032/001/00004/2/000002; deiGZ701CCTVQCAM0006-WKSTA; 4; ; ; 0.000; deiGZ701SYSFEPCCTV-COM, , ; # cam-6-&plGONGZUOZHUANGTAI
DEIV= 080/001/00057/7/000001; deiGZ701ACSLCP_0028-OPTIME; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 207-1-&plKAIMENSHIJIAN
DEIV= 080/001/00016/2/000001; deiGZ701ACSLCP_0008-FZOUT; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 105-1-&plFUZHUSHURUYULIU
DEIV= 080/001/00012/4/000001; deiGZ701ACSLCP_0006-NITEMP; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 103-2-&plFEIFACHANGSHIYULIU
DEIV= 123/009/00173/1/000001; deiGZ701BASWCC20001-HPRNSTA1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI1YXZT
DEIV= 123/007/00047/0/000001; deiGZ701BASMD1_0018-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A32-&plSHOUDONGZIDONGZT
DEIV= 123/010/00100/6/000001; deiGZ701BASTEF_0003-NCFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TEF-701-B01-&blGONGPINGUZHANG
DEIV= 123/009/00067/0/000001; deiGZ701BASZM__0009-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M33-2-&plSHOUDONGZIDONGZT
DEIV= 033/001/00155/1/000001; deiGZ701VAMQCAM0008-OADALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-09-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/009/00170/2/000001; deiGZ701BASWCC20001-HPSTOP2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI2BUYX
DEIV= 033/001/00162/2/000001; deiGZ701VAMQCAM0009-SMKALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-10-&plYANWUJIANCEBAOJING
DEIV= 123/009/00154/1/000001; deiGZ701BASCHWP0003-PULOM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CHWP-W03-&blDDJIUXIANGQX
DEIV= 123/008/00025/0/000001; deiGZ701BASMD3_0008-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A303-&plSHOUDONGZIDONGZT
DEIV= 123/009/00178/0/000001; deiGZ701BASWCC20002-HPRALM2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blGAOYA2BJ
DEIV= 123/011/00051/7/000001; deiGZ701BASAHU30004-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-B101-&glBAS
DEIV= 123/007/00085/3/000001; deiGZ701BASMD1_0021-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-740-01-&blGUANDAOWEIZT
DEIV= 123/008/00116/1/000001; deiGZ701BASESC10001-LSTTIT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blXIATIJIQIAOQI
DEIV= 123/007/00095/1/000001; deiGZ701BASHPF_0001-FRERUN; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # RAF/EAF-A01-&plBIANPINYUNXING
DEIV= 123/010/00063/5/000001; deiGZ701BASPLCM0020-MODUEXSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # PLCM-BA24-&plSHEBEIYUNXINGZT
DEIV= 123/007/00099/7/000001; deiGZ701BASFAN10002-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-A01-&glBAS
DEIV= 033/001/00121/0/000001; deiGZ701VAMQCAM0004-WKSTA; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-04-&plGONGZUOZHUANGTAI
DEIV= 123/009/00155/7/000001; deiGZ701BASCHWP0003-FREFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CHWP-W03-&blBIANPINQIGUZHANG
DEIV= 123/007/00175/7/000001; deiGZ701BASFAN20005-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-A401-&glBAS
DEIV= 123/003/00143/0/000002; deiGZ701BASHZPQ0001-SYSEXEC; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SYS-HZPQ-A-&plXIAOXITONGHUOZAIJIPAIQIMOSHIZHIXINGFANKUI
DEIV= 123/009/00143/1/000001; deiGZ701BASZM__0036-OPNSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SM110-&blKAIZT
DEIV= 123/009/00010/5/000001; deiGZ701BASPUM10001-BTMOUT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-2A/2B-&plBBENGCHAOSHI
DEIV= 123/007/00187/7/000001; deiGZ701BASFAN20011-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-A601-&glBAS
DEIV= 123/009/00174/1/000001; deiGZ701BASWCC20002-UNSTPALM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blJIZUTINGJIBJ
DEIV= 123/008/00191/5/000001; deiGZ701BASDT__0001-FNACALM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # H7201/1(N)-&plHUOZAISHIBUDONGZUOCHAOSHIBAOJING
DEIV= 123/007/00045/0/000001; deiGZ701BASMD1_0017-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A31-&plSHOUDONGZIDONGZT
DEIV= 080/001/00019/4/000001; deiGZ701ACSLCP_0009-BKPOT2; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 106-1-&plYULIU2
DEIV= 123/003/00047/0/000002; deiGZ701BASSYS_0002-SYSCTRL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SYS-PVS-&plXITONGDANGQIANKZFANGSHI
DEIV= 033/001/00171/6/000001; deiGZ701VAMQCAM0010-OBLSALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYZT-01-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 016/001/00007/0/000004; deiGZ701PAZONE0005-BCMOSTA; 4; ; ; 0.000; deiGZ701SYSFEPPA-COM, , ; # &slSHEBEIQU-&plGUANGBOFANGSHIZHUANGTAI
DEIV= 033/001/00106/3/000001; deiGZ701VAMQCAM0002-FIRALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-02-&plHUOYANJIANCEBAOJING
DEIV= 123/012/00111/1/000001; deiGZ701BASPUM10002-ATRSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07421-1A/1B-&plABENGYUNXINGTINGZHIZT
DEIV= 080/001/00059/3/000001; deiGZ701ACSLCP_0029-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 208-1-&plYULIU1
DEIV= 123/007/00181/5/000001; deiGZ701BASFAN20008-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-A501-&blJIUDI
DEIV= 123/007/00013/4/000001; deiGZ701BASMD1_0001-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A01-&blGUZHANGZT
DEIV= 123/009/00181/1/000001; deiGZ701BASWCC20002-HPRNSTA1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI1YXZT
DEIV= 123/008/00113/4/000001; deiGZ701BASESC10001-LRHFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blXIAYOUFSDRKGZ
DEIV= 080/001/00043/6/000001; deiGZ701ACSLCP_0021-CMCOMSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 203-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/010/00059/6/000001; deiGZ701BASPLCM0007-MODUEXSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # DX-BA25-&plSHEBEIYUNXINGZT
DEIV= 123/009/00150/0/000001; deiGZ701BASCHWP0001-FRTOLD; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CHWP-W01-&blBIANPINQIGUOZAI
DEIV= 123/007/00031/3/000001; deiGZ701BASMD1_0010-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A10-&blGUANDAOWEIZT
DEIV= 123/009/00016/0/000001; deiGZ701BASPUM50001-HIGHALM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07201-1A/1B-&plGAOSHUIWEIBAOJING
DEIV= 080/001/00042/3/000001; deiGZ701ACSLCP_0021-COECION; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 203-2-&plXIEPOYULIU
DEIV= 123/010/00058/2/000001; deiGZ701BASPLCM0011-MODUEXSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # DX-BCR-03-&plSHEBEIYUNXINGZT
DEIV= 123/012/00017/1/000001; deiGZ701BASESC10002-MDCBRK; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blZHUQDLIANDL
DEIV= 123/003/00135/0/000002; deiGZ701BASSYS_0004-SYSEXEC; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SYS-WAT-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/010/00191/3/000001; deiGZ701BASAHU10004-FRSTPSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-B01-&blBIANPINTING
DEIV= 123/007/00185/3/000001; deiGZ701BASFAN20010-FRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # FAF-A601-&blTINGZHIZT
DEIV= 123/007/00059/5/000001; deiGZ701BASJET_0010-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # JEF-740-04-&blJIUDI
DEIV= 123/007/00177/5/000001; deiGZ701BASFAN20006-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EAF-A501-&blJIUDI
DEIV= 000/002/00055/4/000001; deiGZ701SYSFEPVAM-LINK3; 4; ; ; 0; , , ; # VAM - FEP LINK1 STATUS
DEIV= 123/010/00035/1/000001; deiGZ701BASATS_0001-IRUNSTA2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # ATS1-&blJINXIAN2YXZTI
DEIV= 123/007/00139/0/000001; deiGZ701BASAHU40002-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A03-&plSHOUDONGZIDONGZT
DEIV= 033/001/00115/4/000001; deiGZ701VAMQCAM0003-ANMALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-03-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/007/00005/5/000001; deiGZ701BASTVF_0001-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TVF-701-A01-&blJIUDI
DEIV= 080/001/00005/4/000001; deiGZ701ACSLCP_0002-BKPOT2; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 101-2-&plYULIU2
DEIV= 123/007/00051/1/000001; deiGZ701BASMD1_0020-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A34-&blKAIDAOWEIZT
DEIV= 123/007/00033/4/000001; deiGZ701BASMD1_0011-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A21-&blGUZHANGZT
DEIV= 123/007/00119/0/000001; deiGZ701BASMD2_0008-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A08-&plSHOUDONGZIDONGZT
DEIV= 123/010/00135/6/000001; deiGZ701BASMD1_0034-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B25-&blHUANKONG
DEIV= 123/007/00057/3/000001; deiGZ701BASJET_0009-SPSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # JEF-740-03-&blTINGZHIZT
DEIV= 123/012/00112/1/000001; deiGZ701BASPUM20002-CTPOWFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-3A/3B/3C-&plKZDIANYUANGUZHANGBAOJING
DEIV= 123/011/00073/0/000001; deiGZ701BASFAN20017-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-B201-&plSHOUDONGZIDONGZT
DEIV= 123/009/00183/7/000001; deiGZ701BASMV__0001-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MV-W01-&glBAS
DEIV= 123/010/00063/2/000001; deiGZ701BASPLCM0017-MODUEXSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # PLCM-BA21-&plSHEBEIYUNXINGZT
DEIV= 123/012/00013/4/000001; deiGZ701BASESC10002-LRHFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blXIAYOUFSDRKGZ
DEIV= 080/001/00022/0/000001; deiGZ701ACSLCP_0011-NIGIN; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 107-2-&plFEIFACHENRU
DEIV= 080/001/00002/1/000001; deiGZ701ACSLCP_0001-PRODR; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 101-1-&plFANGQIAO
DEIV= 123/007/00097/3/000001; deiGZ701BASFAN10001-FRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # FAF-A01-&blTINGZHIZT
DEIV= 123/007/00191/7/000001; deiGZ701BASFAN20013-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # RAF/EAF-A901-&glBAS
DEIV= 123/008/00027/7/000001; deiGZ701BASMD3_0009-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A304-&glBAS
DEIV= 123/009/00177/1/000001; deiGZ701BASWCC20002-HPALM1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI1DIANLIUGAOBJ
DEIV= 080/001/00013/2/000001; deiGZ701ACSLCP_0006-OCSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 103-2-&plCHANGBIZHUANGTAI
DEIV= 033/001/00146/2/000001; deiGZ701VAMQCAM0007-SMKALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-08-&plYANWUJIANCEBAOJING
DEIV= 033/001/00171/3/000001; deiGZ701VAMQCAM0010-HOVALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYZT-01-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/007/00023/6/000001; deiGZ701BASMD1_0006-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A06-&blHUANKONG
DEIV= 080/001/00046/3/000001; deiGZ701ACSLCP_0023-COECION; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 204-2-&plXIEPOYULIU
DEIV= 080/001/00017/1/000001; deiGZ701ACSLCP_0008-OOSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 105-1-&plCHANGKAIZHUANGTAI
DEIV= 123/008/00043/3/000001; deiGZ701BASMD3_0017-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A407-&blGUANDAOWEIZT
DEIV= 080/001/00017/4/000001; deiGZ701ACSLCP_0008-BKPOT2; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 105-1-&plYULIU2
DEIV= 033/001/00163/6/000001; deiGZ701VAMQCAM0009-OBLSALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-10-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/011/00013/0/000001; deiGZ701BASMD2_0013-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B05-&plSHOUDONGZIDONGZT
DEIV= 123/011/00013/3/000001; deiGZ701BASMD2_0013-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B05-&blGUANDAOWEIZT
DEIV= 123/010/00125/3/000001; deiGZ701BASMD1_0029-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B07-&blGUANDAOWEIZT
DEIV= 123/007/00111/3/000001; deiGZ701BASMD2_0004-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A04-&blGUANDAOWEIZT
DEIV= 033/001/00162/4/000001; deiGZ701VAMQCAM0009-FCSALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-10-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/010/00113/0/000001; deiGZ701BASMD1_0023-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B01-&plSHOUDONGZIDONGZT
DEIV= 123/013/00039/0/000001; deiGZ701BASZM__0040-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SM26-&plSHOUDONGZIDONGZT
DEIV= 123/011/00005/4/000001; deiGZ701BASMD2_0009-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B01-&blGUZHANGZT
DEIV= 123/007/00027/4/000001; deiGZ701BASMD1_0008-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A08-&blGUZHANGZT
DEIV= 123/011/00009/6/000001; deiGZ701BASMD2_0011-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B03-&blHUANKONG
DEIV= 033/001/00099/5/000001; deiGZ701VAMQCAM0001-REMNALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-01-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/010/00058/1/000001; deiGZ701BASPLCM0010-MODUEXSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # DX-BCR-02-&plSHEBEIYUNXINGZT
DEIV= 123/009/00155/1/000001; deiGZ701BASCHWP0003-FRERUN; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CHWP-W03-&plBIANPINYUNXING
DEIV= 123/011/00115/4/000001; deiGZ701BASMD3_0035-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B103-&blGUZHANGZT
DEIV= 123/009/00069/1/000001; deiGZ701BASZM__0010-OPNSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M33-3-&blKAIZT
DEIV= 123/012/00016/2/000001; deiGZ701BASESC10002-RHLOBRK; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blYOUFSDAISCHDL
DEIV= 080/001/00050/0/000001; deiGZ701ACSLCP_0025-NIGIN; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 205-2-&plFEIFACHENRU
DEIV= 123/012/00013/3/000001; deiGZ701BASESC10002-LLHFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blXIAZUOFSDRKGZ
DEIV= 123/009/00011/7/000001; deiGZ701BASPUM10001-LOWALM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-2A/2B-&plDISHUIWEIBAOJING
DEIV= 080/001/00019/3/000001; deiGZ701ACSLCP_0009-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 106-1-&plYULIU1
DEIV= 123/009/00175/4/000001; deiGZ701BASWCC20002-POWALM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blDYBJ
DEIV= 123/003/00057/0/000002; deiGZ701BASSYS_0006-SYSEXEC; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SYS-SYS1-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/007/00033/7/000001; deiGZ701BASMD1_0011-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A21-&glBAS
DEIV= 123/010/00040/3/000001; deiGZ701BASQF__0012-CBFEEDK; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # &sl2PA410-&plQIEDUANFANKUI
DEIV= 123/012/00167/3/000001; deiGZ701BASZM__0029-LRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # GM41-&plYCJIUDI
DEIV= 123/007/00153/0/000001; deiGZ701BASAHU30002-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A301-&plSHOUDONGZIDONGZT
DEIV= 123/008/00033/3/000001; deiGZ701BASMD3_0012-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A402-&blGUANDAOWEIZT
DEIV= 080/001/00052/1/000001; deiGZ701ACSLCP_0026-PRODR; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 206-1-&plFANGQIAO
DEIV= 080/001/00056/3/000001; deiGZ701ACSLCP_0028-COECION; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 207-1-&plXIEPOYULIU
DEIV= 033/001/00155/7/000001; deiGZ701VAMQCAM0008-VLMTALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-09-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/011/00005/1/000001; deiGZ701BASMD2_0009-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B01-&blKAIDAOWEIZT
DEIV= 123/012/00014/7/000001; deiGZ701BASESC10002-OPREAN; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blYOUBYOUYAYICHANG
DEIV= 123/009/00167/0/000001; deiGZ701BASWCC20001-EVTEMPL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blZHENGFAQISWDI
DEIV= 123/008/00035/1/000001; deiGZ701BASMD3_0013-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A403-&blKAIDAOWEIZT
DEIV= 080/001/00039/4/000001; deiGZ701ACSLCP_0019-BKPOT2; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 202-2-&plYULIU2
DEIV= 123/009/00067/3/000001; deiGZ701BASZM__0009-LRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M33-2-&plYCJIUDI
DEIV= 123/008/00023/6/000001; deiGZ701BASMD3_0007-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A302-&blHUANKONG
DEIV= 123/003/00111/0/000002; deiGZ701BASSYS_0015-SYSEXEC; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SYS-RVS7-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/007/00155/7/000001; deiGZ701BASAHU30003-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A901-&glBAS
DEIV= 080/001/00053/0/000001; deiGZ701ACSLCP_0026-STATUS; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 206-1-&glSTATUS
DEIV= 080/001/00049/7/000001; deiGZ701ACSLCP_0024-OPTIME; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 205-1-&plKAIMENSHIJIAN
DEIV= 080/001/00045/3/000001; deiGZ701ACSLCP_0022-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 204-1-&plYULIU1
DEIV= 033/001/00139/3/000001; deiGZ701VAMQCAM0006-HOVALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-07-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/009/00163/1/000001; deiGZ701BASCT__0001-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CT-W01-&blHUANKONG
DEIV= 033/001/00098/1/000001; deiGZ701VAMQCAM0001-IMGALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-01-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/013/00163/3/000001; deiGZ701BASPLCM0036-MODUEXSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # PLCM-BB24-&plSHEBEIYUNXINGZT
DEIV= 123/009/00178/5/000001; deiGZ701BASWCC20002-HPOLPR2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI2YOUWEIBAOHU
DEIV= 123/007/00049/0/000001; deiGZ701BASMD1_0019-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A33-&plSHOUDONGZIDONGZT
DEIV= 123/013/00135/4/000001; deiGZ701BASATS_0003-ILESPRS2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # ATS3-&blJINXIAN2QIANYA
DEIV= 123/010/00194/2/000001; deiGZ701BASHPF_0002-PVLOM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # RAF/EAF-B01-&blDDJIVXIANGQX
DEIV= 123/010/00105/0/000001; deiGZ701BASTVF_0003-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TVF-701-B01-&plSHOUDONGZIDONGZT
DEIV= 123/011/00015/3/000001; deiGZ701BASMD2_0014-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B06-&blGUANDAOWEIZT
DEIV= 123/009/00012/6/000001; deiGZ701BASPUM20001-CTMOUT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-1A/1B/1C-&plCBENGCHAOSHI
