#
# Concentrateur GZ790CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:02 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 064/001/00504/5/000001; deiGZ790FASGWDL0036-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBDSUOTC6GANWENDIANLAN-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00110/1/000001; deiGZ790FASXHSN0353-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJNZHOUJIAO17ZHOUXB5M03-&blGUZHANGZT
DEIV= 064/001/00469/4/000001; deiGZ790FASGYT_1376-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ3BDSBDAXIU308F4T15-&blGUZHANGZT
DEIV= 064/001/00501/7/000001; deiGZ790FASGYT_1420-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBIAN04KVKGGUISHI110F2T08-&blGUZHANGZT
DEIV= 064/001/00102/2/000001; deiGZ790FASXQS40108-RMTRST; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ19KONGQICAIYANGFUWEI-&plYUANCHENGFUWEI
DEIV= 064/001/00204/4/000001; deiGZ790FASGYT_0958-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3FASPEIXUNSHI305F3T06-&blGUZHANGZT
DEIV= 064/001/00446/7/000001; deiGZ790FASXHSN0486-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1CZHOUJIAO1ZHOUXB2M122-&blGUZHANGZT
DEIV= 016/001/00001/0/000001; deiGZ790PASYS_0001-SYSSTA; 4; ; ; 0.000; deiGZ790SYSFEPPA-COM, , ; # &plPASHEBEIZHUANGTAI-&plPASHEBEIZHUANGTAI
DEIV= 064/001/00280/5/000001; deiGZ790FASFHF_0115-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2JIACENGFD3ZONG702FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00213/5/000001; deiGZ790FASGYT_0987-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3MENTIYANGJIFZOULANG3T35-&plHUOJINGZHUANGTAI
DEIV= 064/001/00515/4/000001; deiGZ790FASQF__0124-QDCATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBDSUOMENWEIERYONGDIANQF-&plQIDONGKONGZHIMINGLINGZHUANGTA
DEIV= 064/001/00282/1/000001; deiGZ790FASXBDD0070-QCATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2JIACENGXHSWP101QBD-&plQIDONGKONGZHIZHUANGTAI
DEIV= 000/002/00027/4/000001; deiGZ790SYSFEPHOMCD-LINK3; 4; ; ; 0; , , ; # HOMCD - FEP LINK1 STATUS
DEIV= 064/001/00395/1/000001; deiGZ790FASGYT_1313-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW2KONGDIAOKUF201F2T05-&plHUOJINGZHUANGTAI
DEIV= 064/001/00311/0/000001; deiGZ790FASQF__0080-RATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSWXPDIANYUANQF-&blYXZT
DEIV= 064/001/00422/2/000001; deiGZ790FASSBN_0451-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1ZOULANGSB2M08-&plHUOJINGZHUANGTAI
DEIV= 064/001/00114/5/000001; deiGZ790FASXQS10094-EFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJYYKXQ31KQCYYJ-&plYUJINGMOKUAIZHUANGTAI
DEIV= 064/001/00425/0/000001; deiGZ790FASFHF_0136-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1JINGDIAOJIANFD1JIAN02FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00117/1/000001; deiGZ790FASXQS30153-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJYYKXQ31KQCYGZ-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00306/5/000001; deiGZ790FASQF__0067-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSJXKUDONGLIQF-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 064/001/00304/5/000001; deiGZ790FASQF__0145-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSZHLDONGLIQF2-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 064/001/00367/0/000001; deiGZ790FASFHF_0129-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slTFJIFPANGFD1ZONG002FK-&plDONGZUOZHUANGTAI
DEIV= 124/001/00187/1/000001; deiGZ790BASCDSB0014-ATRSSTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # YSB-07590-3A/3B-&plABENGYUNXINGTINGZHIZT
DEIV= 064/001/00309/3/000001; deiGZ790FASQF__0070-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSZHLCHUFQF-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 064/001/00358/3/000001; deiGZ790FASXFS20002-DSWFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1XIAOFSHUICHIDISHUIWEI-&plDISHUIWEIMOKUAIZHUANGTAI
DEIV= 080/001/00014/4/000001; deiGZ790ACSLCP_0007-NITEMP; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 305-1-&plFEIFACHANGSHIYULIU
DEIV= 124/001/00180/0/000001; deiGZ790BASCDSB0011-ULHGHALM; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # WSB-07590-3A/3B-&plCHAOGAOSHUIWEIBAOJING
DEIV= 064/001/00466/1/000001; deiGZ790FASGYT_1370-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ2ZHPEIXUNSHI210F4T10-&plHUOJINGZHUANGTAI
DEIV= 064/001/00041/5/000001; deiGZ790FASXQS10061-EFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ03KQCYYJ-&plYUJINGMOKUAIZHUANGTAI
DEIV= 064/001/00159/5/000001; deiGZ790FASSLZS0013-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5CQUZOUDAOSH11DONGZUO-&plDONGZUOZHUANGTAI
DEIV= 064/001/00401/7/000001; deiGZ790FASLIG_0082-QDCATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW2ALEWZK2EPS-&plQIDONGKONGZHIMINGLINGZHUANGTAI
DEIV= 064/001/00016/6/000001; deiGZ790FASFHF20034-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2LIANSUOFSFD1YUN212FK-&plDONGZUOZHUANGTAI
DEIV= 080/001/00020/2/000001; deiGZ790ACSLCP_0010-FZOUT; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 401-2-&plFUZHUSHURUYULIU
DEIV= 064/001/00149/2/000001; deiGZ790FASGYT_0834-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5GONGYUZOULANG1T61-&blGUZHANGZT
DEIV= 064/001/00246/5/000001; deiGZ790FASGYT_1074-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2BDBANGONGSHIZOULANG4T36-&plHUOJINGZHUANGTAI
DEIV= 064/001/00384/7/000001; deiGZ790FASXQS10104-EATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW1WZKXQ45KQCYYJ-&plYUJINGZHUANGTAI
DEIV= 064/001/00089/1/000001; deiGZ790FASSBN_0336-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKFZHOUJIAO38ZHOUSB4M45-&blGUZHANGZT
DEIV= 124/001/00111/4/000001; deiGZ790BASCDPF0006-FALASTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # EAF-Q01-&blGUZHANGZT
DEIV= 080/001/00038/3/000001; deiGZ790ACSLCP_0019-COECION; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 104-1-&plXIEPOYULIU
DEIV= 064/001/00038/6/000001; deiGZ790FASSBN_0280-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY1DCCSHIWAIQIANGSB2M34-&plHUOJINGZHUANGTAI
DEIV= 064/001/00192/2/000001; deiGZ790FASGYT_0946-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4JIAOJIECHULOUTIKOU2T83-&blGUZHANGZT
DEIV= 064/001/00374/2/000001; deiGZ790FASGYT_1301-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW1KONGDIAOKUF102F1T01-&blGUZHANGZT
DEIV= 064/001/00465/2/000001; deiGZ790FASXHSN0500-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1CZHOUJIAO20ZHOUXB3M66-&blGUZHANGZT
DEIV= 064/001/00223/7/000001; deiGZ790FASGYT_1028-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3GONGYU305F3T76-&plHUOJINGZHUANGTAI
DEIV= 064/001/00168/1/000001; deiGZ790FASXFFJ0041-QDCATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5MIANSEFZONG602FENGJI-&plQIDONGKONGZHIMINGLINGZHUANGTAI
DEIV= 064/001/00141/6/000001; deiGZ790FASGYT_0804-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5CLDINGXIUBANZOULANG1T31-&blGUZHANGZT
DEIV= 064/001/00039/2/000001; deiGZ790FASACS20002-RATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYUNDCCSHIMENJINSHIFFK-&blYXZT
DEIV= 064/001/00392/5/000001; deiGZ790FASGYT_1311-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW2KONGDIAOJIFWAIZOULANG2T03-&plHUOJINGZHUANGTAI
DEIV= 124/002/00021/5/000001; deiGZ790BASEPS10001-IPPWSTA2; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # EPS-1-&blSRHTZZ2HLGDSTA
DEIV= 064/001/00457/0/000001; deiGZ790FASXHSN0492-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1DZHOUJIAO20ZHOUXB3M26-&blGUZHANGZT
DEIV= 064/001/00151/5/000001; deiGZ790FASGYT_0844-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5LOUTIKOU1T71-&plHUOJINGZHUANGTAI
DEIV= 064/001/00523/6/000001; deiGZ790FASFACP0011-POWFLT; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # 6-1-&plZHUDIANYUANGUZHANGZHUANGTAI
DEIV= 064/001/00219/4/000001; deiGZ790FASGYT_1010-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3ZONGHEJIANKONGCESHI329F3T58-&blGUZHANGZT
DEIV= 064/001/00520/0/000001; deiGZ790FASXHSN0528-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slCLPXHSANNIU2M87-&plHUOJINGZHUANGTAI
DEIV= 064/001/00157/1/000001; deiGZ790FASXHSN0371-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5JXFENBUWAIXB1M02-&plHUOJINGZHUANGTAI
DEIV= 064/001/00415/2/000001; deiGZ790FASSBN_0442-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1LOUTIKOUSB1M08-&plHUOJINGZHUANGTAI
DEIV= 064/001/00236/5/000001; deiGZ790FASSBN_0389-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3GONGYUSHUIJINGPANGSB3M50-&plHUOJINGZHUANGTAI
DEIV= 064/001/00181/1/000001; deiGZ790FASGYT_0894-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4DIAODUZHIBANSHIZOULANG2T31-&plHUOJINGZHUANGTAI
DEIV= 064/001/00237/5/000001; deiGZ790FASFHF20070-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3JISUANJISHISFD1ZONG307FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00348/4/000001; deiGZ790FASGYT_1279-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1TINGCHECHANG7T20-&plHUOJINGZHUANGTAI
DEIV= 064/001/00039/0/000001; deiGZ790FASFHF20050-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY1ZOUDAOSFD2YUN101FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00352/0/000001; deiGZ790FASGYT_1293-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1TINGCHECHANG7T34-&plHUOJINGZHUANGTAI
DEIV= 064/001/00406/5/000001; deiGZ790FASXHSN0446-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW3JIDIAOSHIWAIQIANGXB2M47-&plHUOJINGZHUANGTAI
DEIV= 124/001/00173/7/000001; deiGZ790BASCDSB0007-ULLOWALM; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # FSB-07590-6A/6B-&plCHAODISHUIWEIBAOJING
DEIV= 064/001/00058/6/000001; deiGZ790FASXQS30066-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ07KQCYGZ-&blGUZHANGZT
DEIV= 064/001/00266/6/000001; deiGZ790FASSLZS0018-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2NUANTONGFSHZSQ4FK-&plMOKUAIZHUANGTAI
DEIV= 064/001/00034/5/000001; deiGZ790FASFHF20086-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY1ZOUDAOSFD2YUN102FK-&plDONGZUOFANKUIMOKUAIZHUANGTAI
DEIV= 064/001/00381/7/000001; deiGZ790FASXFFJ0047-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slWUWUMIANEAESEFWU02-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00448/5/000001; deiGZ790FASXQS40148-RMTRSMOD; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1JXKXQ52KONGQICAIYANGFUWEI-&plYUANCHENGFUWEIMOKUAIZHUAN
DEIV= 064/001/00552/1/000001; deiGZ790FASQM5_0013-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2TXSBKZHPANGZFK-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00281/0/000001; deiGZ790FASSBN_0400-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2JIACENGSB4M53-&blGUZHANGZT
DEIV= 064/001/00470/7/000001; deiGZ790FASXHSN0502-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ2CHEDUIBANGONGSHIWAIXB4M13-&plHUOJINGZHUANGTAI
DEIV= 016/001/00007/4/000004; deiGZ790PAZONE0006-BCMOSTA; 4; ; ; 0.000; deiGZ790SYSFEPPA-COM, , ; # &slCESUOQUYU-&plGUANGBOFANGSHIZHUANGTAI
DEIV= 064/001/00101/0/000001; deiGZ790FASXQS30121-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ18KQCYGZ-&blGUZHANGZT
DEIV= 064/001/00281/3/000001; deiGZ790FASSBN_0401-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2JIACENGSB4M55-&plHUOJINGZHUANGTAI
DEIV= $InfStatus-00064/4+5; deiGZ790SYSFEPFAS-INF; 4; ; ; 0; , , ; # FAS - FEP INF STATUS
DEIV= 064/001/00548/3/000001; deiGZ790FASQM2_0011-FRFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3ZHJKSHIERCIHUOJING-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00030/1/000001; deiGZ790FASGYT_0764-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY1ZOULANG2T21-&blGUZHANGZT
DEIV= 064/001/00303/1/000001; deiGZ790FASXHSN0413-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1BDCHUCUNJIANWAIXB5M08-&blGUZHANGZT
DEIV= 064/001/00251/0/000001; deiGZ790FASGYT_1083-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2QSXIANLUBANGONG201F4T45-&blGUZHANGZT
DEIV= 064/001/00258/6/000001; deiGZ790FASGYT_1122-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2JIACENG4T84-&blGUZHANGZT
DEIV= 064/001/00326/1/000001; deiGZ790FASGYT_1209-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1CT6T02-&blGUZHANGZT
DEIV= 124/001/00109/4/000001; deiGZ790BASCDPF0005-FALASTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # EAF-Z123-&blGUZHANGZT
DEIV= 064/001/00454/7/000001; deiGZ790FASXHSN0492-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1DZHOUJIAO20ZHOUXB3M26-&plHUOJINGZHUANGTAI
DEIV= 064/001/00115/3/000001; deiGZ790FASSBN_0352-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJNZHOUJIAO37ZHOUSB5M16-&blGUZHANGZT
DEIV= 064/001/00458/3/000001; deiGZ790FASXQS30190-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1JXQXQ48KQCYGZ-&blGUZHANGZT
DEIV= 064/001/00441/4/000001; deiGZ790FASSBN_0472-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1AZHOUJIAO17ZHOUSB2M85-&plHUOJINGZHUANGTAI
DEIV= 064/001/00101/3/000001; deiGZ790FASXQS40102-RMTRSMOD; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ16KONGQICAIYANGFUWEI-&plYUANCHENGFUWEIMOKUAIZHUA
DEIV= 064/001/00009/4/000001; deiGZ790FASGYT_0730-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY3JXHUIYISHI309F1T27-&plHUOJINGZHUANGTAI
DEIV= 064/001/00295/6/000001; deiGZ790FASGYT_1188-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1BDGONGLIAOJIANZOULANG5T45-&blGUZHANGZT
DEIV= 064/001/00516/4/000001; deiGZ790FASQF__0136-QDCATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBDSUOANBAOYONGFYONGDIANQF-&plQIDONGKONGZHIMINGLINGZHUANG
DEIV= 064/001/00542/1/000001; deiGZ790FASZDMI0045-FRFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2TXSBSHI7WG-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00382/0/000001; deiGZ790FASXHF_0028-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW1SHISHIBAOJINGFADIEFA1FK-&plMOKUAIZHUANGTAI
DEIV= 064/001/00041/2/000001; deiGZ790FASGYT_0771-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKGONGJUJIAN3T02-&plHUOJINGZHUANGTAI
DEIV= 064/001/00279/5/000001; deiGZ790FASFHF_0113-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2DIAODUSHIFD1ZONG212FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00288/0/000001; deiGZ790FASGYT_1165-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1DIANJING5T22-&blGUZHANGZT
DEIV= 064/001/00445/4/000001; deiGZ790FASXQS40144-RMTRST; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1JXKXQ57KONGQICAIYANGFUWEI-&plYUANCHENGFUWEI
DEIV= 064/001/00182/6/000001; deiGZ790FASGYT_0908-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4DIANRESHUIQIZOULANG2T45-&blGUZHANGZT
DEIV= 064/001/00208/3/000001; deiGZ790FASGYT_0974-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3DIANRESHUIQIZOULANG3T22-&plHUOJINGZHUANGTAI
DEIV= 064/001/00544/2/000001; deiGZ790FASZDMI0052-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3JISUANJISBSHI10WG-&plHUOJINGZHUANGTAI
DEIV= 064/001/00339/3/000001; deiGZ790FASGYT_1254-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1CTXIAODUJIAN6T47-&blGUZHANGZT
DEIV= 064/001/00110/6/000001; deiGZ790FASSBN_0347-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJNZHOUJIAO20ZHOUSB5M06-&plHUOJINGZHUANGTAI
DEIV= 064/001/00085/0/000001; deiGZ790FASSBN_0328-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKFZHOUJIAO7ZHOUSB4M29-&plHUOJINGZHUANGTAI
DEIV= 064/001/00118/5/000001; deiGZ790FASXQS30163-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJYYKXQ34KQCYGZ-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00551/3/000001; deiGZ790FASQM3_0012-MFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3JISUANSBFSZDZHUANGTAI-&plSHOUDONGMOKUAIZHUANGTAI
DEIV= 064/001/00462/5/000001; deiGZ790FASXHSN0499-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1CZHOUJIAO24ZHOUXB3M64-&plHUOJINGZHUANGTAI
DEIV= 064/001/00168/7/000001; deiGZ790FASXHSN0375-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5AFCHUIYISHIWAIXB1M70-&plHUOJINGZHUANGTAI
DEIV= 064/001/00328/3/000001; deiGZ790FASGYT_1218-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1CTFUSHIKU6T11-&blGUZHANGZT
DEIV= 064/001/00411/5/000001; deiGZ790FASGYT_1335-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1XHSBSHI103F1T05-&blGUZHANGZT
DEIV= 064/001/00306/2/000001; deiGZ790FASQF__0146-QDCATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSYYKDONGLIQF1-&plQIDONGKONGZHIMINGLINGZHUANGTAI
DEIV= 064/001/00425/1/000001; deiGZ790FASFHF_0136-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1JINGDIAOJIANFD1JIAN02FK-&plMOKUAIZHUANGTAI
DEIV= 064/001/00186/3/000001; deiGZ790FASGYT_0923-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4TXFENBUBANGONG433F2T60-&plHUOJINGZHUANGTAI
DEIV= 064/001/00486/1/000001; deiGZ790FASGYT_1394-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slXICKSHUIHUIYONGSBJIAN1T08-&blGUZHANGZT
DEIV= 080/001/00052/3/000001; deiGZ790ACSLCP_0026-COECION; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 108-1-&plXIEPOYULIU
DEIV= 064/001/00263/3/000001; deiGZ790FASGYT_1133-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2BRJJIANLIANGSHAIJIAN4T95-&plHUOJINGZHUANGTAI
DEIV= 064/001/00345/6/000001; deiGZ790FASGYT_1260-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1XIAOFSHUIBENGF7T01-&plHUOJINGZHUANGTAI
DEIV= 064/001/00223/6/000001; deiGZ790FASGYT_1027-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3GONGYU304F3T75-&blGUZHANGZT
DEIV= 064/001/00304/1/000001; deiGZ790FASQF__0058-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSZHLZHAOMINGQF-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 064/001/00068/6/000001; deiGZ790FASXQS30081-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ12KQCYGZ-&blGUZHANGZT
DEIV= 080/001/00045/5/000001; deiGZ790ACSLCP_0022-CMACTSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 105-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 064/001/00046/5/000001; deiGZ790FASXHSN0289-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKEZHOUJIAO5ZHOUXB3M30-&blGUZHANGZT
DEIV= 064/001/00136/6/000001; deiGZ790FASGYT_0792-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5CLJXFENBU527F1T19-&blGUZHANGZT
DEIV= 080/001/00037/1/000001; deiGZ790ACSLCP_0018-OOSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 103-2-&plCHANGKAIZHUANGTAI
DEIV= 064/001/00150/6/000001; deiGZ790FASGYT_0848-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5GONGYU504F1T75-&blGUZHANGZT
DEIV= 064/001/00498/4/000001; deiGZ790FASGYT_1415-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBIAN36KVKGGUISHI102F2T03-&plHUOJINGZHUANGTAI
