#
# Concentrateur GZ705CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:52 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 123/009/00015/4/000001; deiGZ705BASPUM50006-AFLTSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-2A/2B-&plABENGGUZHANGZT
DEIV= 080/001/00074/4/000001; deiGZ705ACSLCP_0037-NITEMP; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 211-1-&plFEIFACHANGSHIYULIU
DEIV= 123/012/00061/0/000001; deiGZ705BASESC20002-FWSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blSHANGXINGZT
DEIV= 080/001/00072/0/000001; deiGZ705ACSLCP_0036-NIGIN; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 210-2-&plFEIFACHENRU
DEIV= 123/010/00197/7/000001; deiGZ705BASFAN10001-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # FAF-A01-&glBAS
DEIV= 033/001/00306/1/000001; deiGZ705VAMQCAM0024-IMGALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-24-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 033/001/00331/4/000001; deiGZ705VAMQCAM0026-ANMALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-27-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 033/001/00147/1/000001; deiGZ705VAMBCAM0001-OADALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-03-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/008/00063/3/000001; deiGZ705BASMD3_0059-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B401-&blGUANDAOWEIZT
DEIV= 123/008/00037/3/000001; deiGZ705BASMD3_0046-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B209-&blGUANDAOWEIZT
DEIV= 123/007/00021/0/000001; deiGZ705BASMD1_0017-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-B05-&plSHOUDONGZIDONGZT
DEIV= 033/001/00275/2/000001; deiGZ705VAMQCAM0020-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-20-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/012/00087/1/000001; deiGZ705BASESC20008-MDCBRK; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&blZHUQDLIANDL
DEIV= 123/011/00015/0/000001; deiGZ705BASMD2_0006-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A06-&plSHOUDONGZIDONGZT
DEIV= 033/001/00555/2/000001; deiGZ705VAMQCAM0049-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-09-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/013/00167/2/000001; deiGZ705BASPLCC0003-COMPORTSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # PLCC-E7205/7(K1)-&plTONGXUNJIEKOUZT
DEIV= 080/001/00015/3/000001; deiGZ705ACSLCP_0007-BKPOT1; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 104-2-&plYULIU1
DEIV= 080/001/00042/1/000001; deiGZ705ACSLCP_0021-PRODR; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 201-2-&plFANGQIAO
DEIV= 033/001/00171/6/000001; deiGZ705VAMQCAM0007-OBLSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-06-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 033/001/00547/1/000001; deiGZ705VAMQCAM0048-OADALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-06-&plJINCHUQUYUJIANCEBAOJING
DEIV= 032/001/00017/4/000002; deiGZ705CCTVQCAM0051-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPCCTV-COM, , ; # cam-51-&plGONGZUOZHUANGTAI
DEIV= 123/008/00153/2/000001; deiGZ705BASESC20003-URHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/9(K2)-&blSYOUFSDRKGZ
DEIV= 123/008/00167/7/000001; deiGZ705BASESC20004-RLOBRK; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/10(K2)-&blYOUTIJILIANSCHDL
DEIV= 123/012/00057/3/000001; deiGZ705BASESC20001-DMFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/7(K1)-&blQDZHUJIYIWEIGZ
DEIV= 123/012/00077/3/000001; deiGZ705BASESC20007-DMFLT; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/11(KV)-&blQDZHUJIYIWEIGZ
DEIV= 123/008/00135/4/000001; deiGZ705BASESC10005-IBPSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/5(N)-&blIBPPANJITING
DEIV= 033/001/00563/7/000001; deiGZ705VAMQCAM0050-VLMTALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-10-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 033/001/00363/7/000001; deiGZ705VAMQCAM0030-VLMTALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-06-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 080/001/00006/1/000001; deiGZ705ACSLCP_0003-PRODR; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 102-1-&plFANGQIAO
DEIV= 123/010/00073/0/000001; deiGZ705BASTTBT0001-DLFINISH; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # Tomorrow-TimeTable-&plMINGRISHIJIANBIAOXIAZAIWANCHENGZHUANG
DEIV= 123/010/00101/3/000001; deiGZ705BASTEF_0001-ESCSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TEF-705-A01-&blTINGZHI
DEIV= 123/011/00055/7/000001; deiGZ705BASAHU20003-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # PAU-A301-&glBAS
DEIV= 123/011/00169/4/000001; deiGZ705BASMD3_0030-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A404-&blGUZHANGZT
DEIV= 123/008/00121/1/000001; deiGZ705BASESC10004-RWSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/4(N)-&blXIAXINGZT
DEIV= 123/013/00167/3/000001; deiGZ705BASPLCC0004-COMPORTSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # PLCC-E7205/1(N)-&plTONGXUNJIEKOUZT
DEIV= 123/012/00149/1/000001; deiGZ705BASPUM70001-ATRSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-03411-20(A/B)-&plABENGYUNXINGTINGZHIZT
DEIV= 080/001/00032/3/000001; deiGZ705ACSLCP_0016-COECION; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 109-2-&plXIEPOYULIU
DEIV= 123/008/00051/1/000001; deiGZ705BASMD3_0053-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B305-&blKAIDAOWEIZT
DEIV= 123/008/00172/1/000001; deiGZ705BASESC20005-ULAPFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blSZUOQUNBANGZ
DEIV= 080/001/00029/2/000001; deiGZ705ACSLCP_0014-OCSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 108-1-&plCHANGBIZHUANGTAI
DEIV= 123/010/00192/0/000001; deiGZ705BASAHU40001-PUSTSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # PAU-A01-&plJINGHUAZHUANGZHIQIDONGTINGZHIZT
DEIV= 123/008/00116/0/000001; deiGZ705BASESC10003-LSTSUB; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/3(N)-&blXIATIJIXIAXIAN
DEIV= 123/011/00015/1/000001; deiGZ705BASMD2_0006-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A06-&blKAIDAOWEIZT
DEIV= 123/012/00028/1/000001; deiGZ705BASESC10002-LSTLOS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/2(N)-&blXIATIJIDIUSHI
DEIV= 123/009/00067/3/000001; deiGZ705BASZM__0050-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M22-2-&plYCJIUDI
DEIV= 080/001/00023/1/000001; deiGZ705ACSLCP_0011-OOSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 106-2-&plCHANGKAIZHUANGTAI
DEIV= 123/008/00119/7/000001; deiGZ705BASESC10003-RHLSSP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/3(N)-&blYOUFSDAIQIANSU
DEIV= 123/011/00009/0/000001; deiGZ705BASMD2_0003-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A03-&plSHOUDONGZIDONGZT
DEIV= 123/012/00016/1/000001; deiGZ705BASESC10001-LSTTIT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/1(N)-&blXIATIJIQIAOQI
DEIV= 123/013/00017/2/000001; deiGZ705BASZM__0034-CLSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M31-6-&blGUANZT
DEIV= 123/009/00026/3/000001; deiGZ705BASPUM50012-FLBAFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-12A/12B-&blFUQIUGZ
DEIV= 080/001/00071/1/000001; deiGZ705ACSLCP_0035-OOSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 210-1-&plCHANGKAIZHUANGTAI
DEIV= 123/012/00012/2/000001; deiGZ705BASESC10001-URAPFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/1(N)-&blSYOUQUNBANGZ
DEIV= 123/012/00085/2/000001; deiGZ705BASESC20008-UBOSSTP; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&blSDIKENGJITING
DEIV= 123/008/00017/6/000001; deiGZ705BASMD3_0036-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B104-&blHUANKONG
DEIV= 033/001/00275/4/000001; deiGZ705VAMQCAM0020-ANMALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-20-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/012/00067/7/000001; deiGZ705BASESC20002-RLOBRK; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blYOUTIJILIANSCHDL
DEIV= 123/012/00027/0/000001; deiGZ705BASESC10002-MDCLONG; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/2(N)-&blZHUQDLIANSC
DEIV= 123/010/00107/5/000001; deiGZ705BASTVF_0002-LOCAL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TVF-705-A02-&blJIUDI
DEIV= 123/008/00144/4/000001; deiGZ705BASESC10006-DHOHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blQDZHUJIGUOREGZ
DEIV= 123/009/00010/1/000001; deiGZ705BASPUM10001-CTPOWFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07425-1A/1B-&plKZDIANYUANGUZHANGBAOJING
DEIV= 033/001/00115/2/000001; deiGZ705VAMQCAM0003-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-11-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/011/00055/3/000001; deiGZ705BASAHU20003-FRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # PAU-A301-&blTINGZHIZT
DEIV= 123/012/00118/3/000001; deiGZ705BASPUM50003-FLBAFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-7A/7B-&blFUQIUGZ
DEIV= 123/012/00053/4/000001; deiGZ705BASESC20001-LRHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/7(K1)-&blXIAYOUFSDRKGZ
DEIV= 123/009/00141/3/000001; deiGZ705BASZM__0078-LRSTA; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # SM19-&plYCJIUDI
DEIV= 123/007/00007/5/000001; deiGZ705BASTVF_0004-LOCAL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TVF-705-B02-&blJIUDI
DEIV= 033/001/00466/0/000001; deiGZ705VAMQCAM0040-CRWALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-08-&plRENQUNMIJIJIANCEBAOJING
DEIV= 033/001/00155/3/000001; deiGZ705VAMBCAM0002-HOVALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-04-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/011/00169/1/000001; deiGZ705BASMD3_0030-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A404-&blKAIDAOWEIZT
DEIV= 033/001/00395/1/000001; deiGZ705VAMQCAM0033-OADALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-08-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/012/00054/5/000001; deiGZ705BASESC20001-BPAD; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/7(K1)-&blSHACHEPIANMOSUN
DEIV= 080/001/00019/1/000001; deiGZ705ACSLCP_0009-OOSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 105-2-&plCHANGKAIZHUANGTAI
DEIV= 123/012/00083/1/000001; deiGZ705BASESC20008-ULHFLT; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&blSZUOFSDRKGZ
DEIV= 123/008/00041/4/000001; deiGZ705BASMD3_0048-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B211-&blGUZHANGZT
DEIV= 123/008/00041/7/000001; deiGZ705BASMD3_0048-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B211-&glBAS
DEIV= 123/011/00067/7/000001; deiGZ705BASFAN20001-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # FAF-A401-&glBAS
DEIV= 033/001/00130/2/000001; deiGZ705VAMQCAM0005-SMKALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-01-&plYANWUJIANCEBAOJING
DEIV= 123/013/00017/3/000001; deiGZ705BASZM__0034-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M31-6-&plYCJIUDI
DEIV= 033/001/00307/1/000001; deiGZ705VAMQCAM0024-OADALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-24-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/010/00105/3/000001; deiGZ705BASTVF_0001-SPSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TVF-705-A01-&blTINGZHIZT
DEIV= 123/009/00163/1/000001; deiGZ705BASCT__0001-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # CT-W01-&blHUANKONG
DEIV= 033/001/00473/0/000001; deiGZ705VAMQCAM0041-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-11-&plGONGZUOZHUANGTAI
DEIV= 033/001/00370/2/000001; deiGZ705VAMBCAM0005-SMKALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-07-&plYANWUJIANCEBAOJING
DEIV= 123/011/00005/4/000001; deiGZ705BASMD2_0001-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A01-&blGUZHANGZT
DEIV= 123/008/00149/0/000001; deiGZ705BASESC10006-CTGOHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blKZGUIGUOREGZ
DEIV= 123/007/00117/0/000001; deiGZ705BASMD2_0019-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B07-&plSHOUDONGZIDONGZT
DEIV= 123/008/00039/6/000001; deiGZ705BASMD3_0047-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B210-&blHUANKONG
DEIV= 000/001/00027/4/000001; deiGZ705SYSFEPHOMCD-LINK1; 4; ; ; 0; , , ; # HOMCD - FEP LINK1 STATUS
DEIV= 123/007/00151/7/000001; deiGZ705BASAHU30003-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # AHU-B101-&glBAS
DEIV= 123/008/00136/2/000001; deiGZ705BASESC10005-RHLOBRK; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/5(N)-&blYOUFSDAISCHDL
DEIV= 123/011/00019/3/000001; deiGZ705BASMD2_0008-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A08-&blGUANDAOWEIZT
DEIV= 033/001/00514/2/000001; deiGZ705VAMQCAM0046-SMKALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-02-&plYANWUJIANCEBAOJING
DEIV= 123/007/00013/0/000001; deiGZ705BASMD1_0013-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-B01-&plSHOUDONGZIDONGZT
DEIV= 123/011/00171/1/000001; deiGZ705BASMD3_0031-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A405-&blKAIDAOWEIZT
DEIV= 123/009/00023/2/000001; deiGZ705BASPUM50010-BTRSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-10A/10B-&plBBENGYUNXINGTINGZHIZT
DEIV= 033/001/00267/1/000001; deiGZ705VAMQCAM0019-OADALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-04-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/012/00054/4/000001; deiGZ705BASESC20001-DHOHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/7(K1)-&blQDZHUJIGUOREGZ
DEIV= 080/001/00044/1/000001; deiGZ705ACSLCP_0022-PRODR; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 202-1-&plFANGQIAO
DEIV= 033/001/00491/6/000001; deiGZ705VAMQCAM0043-OBLSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-13-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/010/00107/2/000001; deiGZ705BASTVF_0002-RWSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TVF-705-A02-&blFANZHUANZT
DEIV= 080/001/00007/0/000001; deiGZ705ACSLCP_0003-STATUS; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 102-1-&glSTATUS
DEIV= 123/012/00076/7/000001; deiGZ705BASESC20007-PRGOHFLT; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/11(KV)-&blBIANPINGUIGUOREGZ
DEIV= 123/008/00115/3/000001; deiGZ705BASESC10003-LBOSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/3(N)-&blXIADIKENGJITING
DEIV= 123/012/00014/0/000001; deiGZ705BASESC10001-CELEAN; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/1(N)-&blJCQICHUDZL
DEIV= 032/001/00017/0/000002; deiGZ705CCTVQCAM0049-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPCCTV-COM, , ; # cam-49-&plGONGZUOZHUANGTAI
DEIV= 033/001/00122/0/000001; deiGZ705VAMQCAM0004-CRWALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-12-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/009/00095/2/000001; deiGZ705BASZM__0064-CLSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M42-3-&blGUANZT
DEIV= 123/009/00093/3/000001; deiGZ705BASZM__0063-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M42-2-&plYCJIUDI
DEIV= 033/001/00562/4/000001; deiGZ705VAMQCAM0050-FCSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-10-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/012/00012/1/000001; deiGZ705BASESC10001-ULAPFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/1(N)-&blSZUOQUNBANGZ
DEIV= 123/008/00133/4/000001; deiGZ705BASESC10005-LRHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/5(N)-&blXIAYOUFSDRKGZ
DEIV= 123/011/00075/5/000001; deiGZ705BASFAN20005-LOCAL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # RAF-A101-&blJIUDI
DEIV= 123/010/00133/4/000001; deiGZ705BASMD1_0011-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A25-&blGUZHANGZT
DEIV= 080/001/00060/3/000001; deiGZ705ACSLCP_0030-COECION; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 207-1-&plXIEPOYULIU
DEIV= 033/001/00307/5/000001; deiGZ705VAMQCAM0024-REMNALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-24-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/010/00041/1/000001; deiGZ705BASQF__0013-CBFEEDK; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # IIPA5-6-&plQIEDUANFANKUI
DEIV= 080/001/00071/7/000001; deiGZ705ACSLCP_0035-OPTIME; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 210-1-&plKAIMENSHIJIAN
DEIV= 123/011/00071/4/000001; deiGZ705BASFAN20003-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # EAF-A401-&blGUZHANGZT
DEIV= 123/009/00039/0/000001; deiGZ705BASPUM60002-TRSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-W-07405-1A/1B-&plZHENKONGBENGYUNXINGTINGZHIZHUANGTAI
DEIV= 123/009/00011/5/000001; deiGZ705BASPUM10001-BFLTSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07425-1A/1B-&plBBENGGUZHANGZT
DEIV= 123/008/00171/2/000001; deiGZ705BASESC20005-NORSLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blZHENGCHANGTINGTI
DEIV= 123/003/00045/0/000002; deiGZ705BASSYS_0001-SYSEXEC; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # SYS-TVS-&plDANGQIANMOSHIZHIXINGZT
DEIV= 033/001/00258/2/000001; deiGZ705VAMQCAM0018-SMKALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-03-&plYANWUJIANCEBAOJING
DEIV= 080/001/00057/1/000001; deiGZ705ACSLCP_0028-OOSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 205-2-&plCHANGKAIZHUANGTAI
DEIV= 123/012/00017/5/000001; deiGZ705BASESC10001-USTTIT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/1(N)-&blSTIJIQIAOQI
DEIV= 123/012/00061/3/000001; deiGZ705BASESC20002-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blGUZHANGZT
DEIV= 123/009/00173/5/000001; deiGZ705BASWCC20001-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W01-&plSHOUDONGZIDONGZT
DEIV= 123/010/00125/7/000001; deiGZ705BASMD1_0007-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A07-&glBAS
DEIV= 033/001/00203/2/000001; deiGZ705VAMQCAM0011-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-14-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/012/00115/0/000001; deiGZ705BASPUM50001-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-5A/5B-&plSHOUZIDONGZT
DEIV= 123/009/00178/2/000001; deiGZ705BASWCC20002-HPSTOP2; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI2BUYX
DEIV= 033/001/00435/7/000001; deiGZ705VAMBCAM0007-VLMTALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-31-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/012/00017/7/000001; deiGZ705BASESC10001-RLOBRK; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/1(N)-&blYOUTIJILIANSCHDL
DEIV= 080/001/00027/4/000001; deiGZ705ACSLCP_0013-BKPOT2; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 107-2-&plYULIU2
DEIV= 123/009/00150/0/000001; deiGZ705BASCHWP0001-FRTOLD; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # CHWP-W01-&blBIANPINQIGUOZAI
DEIV= 123/010/00067/5/000001; deiGZ705BASPLCC0010-COMPORTSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # PLCC-WCC-W01-&plTONGXUNJIEKOUZT
DEIV= 123/012/00189/2/000001; deiGZ705BASZM__0020-CLSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M13-6-&blGUANZT
DEIV= 033/001/00130/0/000001; deiGZ705VAMQCAM0005-CRWALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-01-&plRENQUNMIJIJIANCEBAOJING
DEIV= 033/001/00171/2/000001; deiGZ705VAMQCAM0007-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-06-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 033/001/00163/1/000001; deiGZ705VAMBCAM0003-OADALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-05-&plJINCHUQUYUJIANCEBAOJING
DEIV= 080/001/00054/1/000001; deiGZ705ACSLCP_0027-PRODR; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 205-1-&plFANGQIAO
