#
# Concentrateur GZ708CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:57 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 123/009/00153/0/000001; deiGZ708BASCHWP0002-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # CHWP-W02-&plSHOUDONGZIDONGZT
DEIV= 123/009/00150/1/000001; deiGZ708BASCHWP0001-PULOM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # CHWP-W01-&blDDJIUXIANGQX
DEIV= 123/008/00065/0/000001; deiGZ708BASMD3_0028-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A705-&plSHOUDONGZIDONGZT
DEIV= 123/008/00174/7/000001; deiGZ708BASESC20003-OPREAN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blYOUBYOUYAYICHANG
DEIV= 080/001/00053/0/000001; deiGZ708ACSLCP_0026-STATUS; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 203-2-&glSTATUS
DEIV= 080/001/00024/3/000001; deiGZ708ACSLCP_0012-COECION; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 107-2-&plXIEPOYULIU
DEIV= 033/001/00370/2/000001; deiGZ708VAMBCAM0008-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-31-&plYANWUJIANCEBAOJING
DEIV= 123/008/00175/3/000001; deiGZ708BASESC20003-LBOSSTP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blXIADIKENGJITING
DEIV= 080/001/00079/1/000001; deiGZ708ACSLCP_0039-OOSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 307-2-&plCHANGKAIZHUANGTAI
DEIV= 123/008/00055/1/000001; deiGZ708BASMD3_0023-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A603-&blKAIDAOWEIZT
DEIV= 033/001/00323/5/000001; deiGZ708VAMQCAM0022-REMNALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-03-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 080/001/00052/1/000001; deiGZ708ACSLCP_0026-PRODR; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 203-2-&plFANGQIAO
DEIV= 123/007/00105/3/000001; deiGZ708BASMD2_0001-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A01-&blGUANDAOWEIZT
DEIV= 080/001/00078/2/000001; deiGZ708ACSLCP_0039-FZOUT; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 307-2-&plFUZHUSHURUYULIU
DEIV= 032/001/00011/2/000002; deiGZ708CCTVQCAM0102-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPCCTV-COM, , ; # cam-102-&plGONGZUOZHUANGTAI
DEIV= 033/001/00419/0/000001; deiGZ708VAMQCAM0032-CLDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-07-&plKUAXIANJIANCEBAOJING
DEIV= 123/008/00027/7/000001; deiGZ708BASMD3_0009-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A204-&glBAS
DEIV= 123/011/00177/0/000001; deiGZ708BASMD3_0065-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B1001-&plSHOUDONGZIDONGZT
DEIV= 123/007/00090/1/000001; deiGZ708BASAHU10001-PULOM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # AHU-A01-&blDDJIUXIANGQX
DEIV= 123/012/00057/1/000001; deiGZ708BASESC20005-MDCBRK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/7(K3)-&blZHUQDLIANDL
DEIV= 123/012/00029/1/000001; deiGZ708BASESC10004-GNFANFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/4(N)-&blGUINAFENGSHANGZ
DEIV= 123/011/00137/4/000001; deiGZ708BASMD3_0048-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B303-&blGUZHANGZT
DEIV= 123/012/00069/0/000001; deiGZ708BASESC20006-CTGOHFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/8(K3)-&blKZGUIGUOREGZ
DEIV= 123/003/00069/0/000002; deiGZ708BASSYS_0008-SYSEXEC; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SYS-SBS3-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/009/00101/2/000001; deiGZ708BASZM__0026-CLSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M21-2-&blGUANZT
DEIV= 033/001/00475/4/000001; deiGZ708VAMQCAM0038-ANMALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-14-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/012/00014/2/000001; deiGZ708BASESC10003-BKFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/3(N)-&blZDQYOUBGZGZ
DEIV= 123/012/00069/5/000001; deiGZ708BASESC20006-USPDFLT; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # E7208/8(K3)-&plQIANSUGUZHANG
DEIV= 123/010/00033/1/000001; deiGZ708BASEPS_0004-INVINPUT; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # GN-EPS3-&blNIBIANTOURU
DEIV= 080/001/00069/6/000001; deiGZ708ACSLCP_0034-CMCOMSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 304-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/008/00112/7/000001; deiGZ708BASESC10001-UPGSSTP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blSCHENGKEJITING
DEIV= 033/001/00577/0/000001; deiGZ708VAMQCAM0050-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-12-&plGONGZUOZHUANGTAI
DEIV= 123/010/00032/1/000001; deiGZ708BASEPS_0004-CHEFLT4; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # GN-EPS3-&blCHONGDIANQI4GZ
DEIV= 123/007/00031/3/000001; deiGZ708BASMD1_0010-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-A24-&blGUANDAOWEIZT
DEIV= 123/012/00149/5/000001; deiGZ708BASPUM20001-BFLTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-16A/16B/16C-&plBBENGGUZHANGZT
DEIV= 123/007/00019/1/000001; deiGZ708BASMD1_0004-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-A04-&blKAIDAOWEIZT
DEIV= 123/010/00100/4/000001; deiGZ708BASTEF_0002-EMFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # TEF-708-B01-&blDIANDONGJIJIEDIGZ
DEIV= 123/010/00005/4/000001; deiGZ708BASMV__0012-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # XHL-7-&blGUZHANGZT
DEIV= 123/008/00047/4/000001; deiGZ708BASMD3_0019-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A405-&blGUZHANGZT
DEIV= 080/001/00061/7/000001; deiGZ708ACSLCP_0030-OPTIME; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 302-2-&plKAIMENSHIJIAN
DEIV= 123/008/00188/3/000001; deiGZ708BASESC20004-ABKFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/10(K4)-&blFUJIAZDQDZUOGZ
DEIV= 080/001/00032/3/000001; deiGZ708ACSLCP_0016-COECION; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 109-2-&plXIEPOYULIU
DEIV= 123/011/00153/7/000001; deiGZ708BASMD3_0056-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B601-&glBAS
DEIV= 080/001/00028/0/000001; deiGZ708ACSLCP_0014-NIGIN; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 108-2-&plFEIFACHENRU
DEIV= 080/001/00023/6/000001; deiGZ708ACSLCP_0011-CMCOMSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 107-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 080/001/00036/3/000001; deiGZ708ACSLCP_0018-COECION; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 110-2-&plXIEPOYULIU
DEIV= 080/001/00038/0/000001; deiGZ708ACSLCP_0019-NIGIN; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 111-1-&plFEIFACHENRU
DEIV= 123/012/00061/7/000001; deiGZ708BASESC20006-TBOPEN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/8(K3)-&blTABANFEIZCKAIQI
DEIV= 123/011/00183/0/000001; deiGZ708BASMD3_0068-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B1004-&plSHOUDONGZIDONGZT
DEIV= 080/001/00019/5/000001; deiGZ708ACSLCP_0009-CMACTSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 106-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/008/00177/5/000001; deiGZ708BASESC20003-USTTIT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blSTIJIQIAOQI
DEIV= 080/001/00057/1/000001; deiGZ708ACSLCP_0028-OOSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 301-2-&plCHANGKAIZHUANGTAI
DEIV= 123/009/00157/0/000001; deiGZ708BASCWP_0001-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # CWP-W01-&blJIUDI
DEIV= 033/001/00531/6/000001; deiGZ708VAMQCAM0044-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-10-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/008/00179/2/000001; deiGZ708BASESC20003-OV115FLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blCHAOSU115BEIGZ
DEIV= 123/007/00153/3/000001; deiGZ708BASAHU20002-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # AHU-A201-&blTINGZHIZT
DEIV= 123/010/00005/0/000001; deiGZ708BASMV__0012-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # XHL-7-&plSHOUDONGZIDONGZT
DEIV= 123/013/00039/0/000001; deiGZ708BASZM__0057-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SM24-&plSHOUDONGZIDONGZT
DEIV= 123/010/00030/2/000001; deiGZ708BASEPS_0001-INVFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EPS1-&blNIBIANQIGZ
DEIV= 033/001/00491/6/000001; deiGZ708VAMQCAM0039-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-01-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/007/00001/2/000001; deiGZ708BASTEF_0001-FRQOPER; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # TEF-708-A01-&plGONGPINYUNXING
DEIV= 123/010/00031/0/000001; deiGZ708BASEPS_0001-ELCCITY; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EPS1-&blSHIDIANEN
DEIV= 123/008/00063/1/000001; deiGZ708BASMD3_0027-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A704-&blKAIDAOWEIZT
DEIV= 033/001/00123/5/000001; deiGZ708VAMBCAM0002-REMNALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-04-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/010/00025/2/000001; deiGZ708BASZM__0051-CLSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SM18-&blGUANZT
DEIV= 123/008/00121/4/000001; deiGZ708BASESC10002-FLTSLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/2(N)-&blGZTINGTI
DEIV= 080/001/00081/1/000001; deiGZ708ACSLCP_0040-OOSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 308-1-&plCHANGKAIZHUANGTAI
DEIV= 123/009/00099/1/000001; deiGZ708BASZM__0025-OPNSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M21-1-&blKAIZT
DEIV= 123/010/00041/2/000001; deiGZ708BASQF__0003-CBFEEDK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # IPA5-5-&plQIEDUANFANKUI
DEIV= 123/009/00152/0/000001; deiGZ708BASCHWP0002-FRTOLD; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # CHWP-W02-&blBIANPINQIGUOZAI
DEIV= 123/007/00115/4/000001; deiGZ708BASMD2_0006-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A06-&blGUZHANGZT
DEIV= 123/008/00031/3/000001; deiGZ708BASMD3_0011-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A301-&blGUANDAOWEIZT
DEIV= 080/001/00069/5/000001; deiGZ708ACSLCP_0034-CMACTSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 304-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 033/001/00233/0/000001; deiGZ708VAMBCAM0005-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-26-&plGONGZUOZHUANGTAI
DEIV= 123/011/00179/0/000001; deiGZ708BASMD3_0066-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B1002-&plSHOUDONGZIDONGZT
DEIV= 123/012/00155/0/000001; deiGZ708BASZM__0054-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # QH33-6-&plSHOUDONGZIDONGZT
DEIV= 123/007/00183/7/000001; deiGZ708BASFAN20010-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SEF-A601-&glBAS
DEIV= 123/012/00013/7/000001; deiGZ708BASESC10003-LLCOFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/3(N)-&plXIAZUOSHUCHIBANGUZHANG
DEIV= 123/011/00171/4/000001; deiGZ708BASMD3_0062-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B902-&blGUZHANGZT
DEIV= 123/010/00040/5/000001; deiGZ708BASQF__0014-CBFEEDK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # IIPA5-5-&plQIEDUANFANKUI
DEIV= 033/001/00490/3/000001; deiGZ708VAMQCAM0039-FIRALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-01-&plHUOYANJIANCEBAOJING
DEIV= 123/012/00065/2/000001; deiGZ708BASESC20006-UBOSSTP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/8(K3)-&blSDIKENGJITING
DEIV= 080/001/00003/5/000001; deiGZ708ACSLCP_0001-CMACTSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 101-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/008/00157/4/000001; deiGZ708BASESC20001-USTSUB; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/5(K1)-&blSTIJIXIAXIAN
DEIV= 123/009/00065/1/000001; deiGZ708BASZM__0008-OPNSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M11-8-&blKAIZT
DEIV= 123/011/00129/1/000001; deiGZ708BASMD3_0044-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B207-&blKAIDAOWEIZT
DEIV= 033/001/00482/0/000001; deiGZ708VAMBCAM0010-CRWALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-15-&plRENQUNMIJIJIANCEBAOJING
DEIV= 033/001/00186/2/000001; deiGZ708VAMQCAM0008-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-20-&plYANWUJIANCEBAOJING
DEIV= 033/001/00499/1/000001; deiGZ708VAMQCAM0040-OADALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-02-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/010/00197/4/000001; deiGZ708BASFAN10005-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-B01-&blGUZHANGZT
DEIV= 000/002/00055/5/000001; deiGZ708SYSFEPVAM-LINK4; 4; ; ; 0; , , ; # VAM - FEP LINK4 STATUS
DEIV= 080/001/00058/2/000001; deiGZ708ACSLCP_0029-FZOUT; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 302-1-&plFUZHUSHURUYULIU
DEIV= 123/007/00090/4/000001; deiGZ708BASAHU10001-EMFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # AHU-A01-&blDIANDONGJIJIEDIGZ
DEIV= 123/008/00049/7/000001; deiGZ708BASMD3_0020-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A501-&glBAS
DEIV= 033/001/00402/0/000001; deiGZ708VAMQCAM0031-CRWALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-08-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/009/00021/2/000001; deiGZ708BASPUM50004-BTRSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-Y-07408-7A/7B-&plBBENGYUNXINGTINGZHIZT
DEIV= 033/001/00146/2/000001; deiGZ708VAMQCAM0004-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-35-&plYANWUJIANCEBAOJING
DEIV= 123/012/00024/5/000001; deiGZ708BASESC10004-BPAD; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/4(N)-&blSHACHEPIANMOSUN
DEIV= 123/007/00167/4/000001; deiGZ708BASFAN20002-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-A301-&blGUZHANGZT
DEIV= 123/008/00059/1/000001; deiGZ708BASMD3_0025-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A702-&blKAIDAOWEIZT
DEIV= 123/007/00171/5/000001; deiGZ708BASFAN20004-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-A701-&blJIUDI
DEIV= 033/001/00483/6/000001; deiGZ708VAMBCAM0010-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-15-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/009/00083/2/000001; deiGZ708BASZM__0017-CLSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M12-6-&blGUANZT
DEIV= 123/007/00049/0/000001; deiGZ708BASMD1_0019-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-747-07-&plSHOUDONGZIDONGZT
DEIV= 033/001/00298/1/000001; deiGZ708VAMQCAM0019-IMGALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-12-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/008/00035/1/000001; deiGZ708BASMD3_0013-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A303-&blKAIDAOWEIZT
DEIV= 033/001/00451/6/000001; deiGZ708VAMQCAM0035-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-11-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/009/00029/4/000001; deiGZ708BASPUM50008-AFLTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-Y-07408-13A/13B-&plABENGGUZHANGZT
DEIV= 080/001/00009/3/000001; deiGZ708ACSLCP_0004-BKPOT1; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 103-1-&plYULIU1
DEIV= 033/001/00530/1/000001; deiGZ708VAMQCAM0044-IMGALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-10-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/009/00015/0/000001; deiGZ708BASPUM50001-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-2A/2B-&plSHOUZIDONGZT
DEIV= 123/013/00130/3/000001; deiGZ708BASEPS_0003-IOGFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EPS2-&blSHURUSHUCHUGUIGZ
DEIV= 080/001/00040/0/000001; deiGZ708ACSLCP_0020-NIGIN; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 111-2-&plFEIFACHENRU
DEIV= 123/009/00179/2/000001; deiGZ708BASWCC20002-SENALM2; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W02-&blCHUANGANQI2BJ
DEIV= 033/001/00155/2/000001; deiGZ708VAMQCAM0005-REGDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-16-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/009/00176/2/000001; deiGZ708BASWCC20002-HPSTOP1; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI1BUYX
DEIV= 033/001/00347/4/000001; deiGZ708VAMQCAM0025-ANMALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-28-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/011/00151/7/000001; deiGZ708BASMD3_0055-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B405-&glBAS
DEIV= 123/008/00057/1/000001; deiGZ708BASMD3_0024-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A701-&blKAIDAOWEIZT
DEIV= 080/001/00086/3/000001; deiGZ708ACSLCP_0043-COECION; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 310-1-&plXIEPOYULIU
DEIV= 123/011/00145/1/000001; deiGZ708BASMD3_0052-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B402-&blKAIDAOWEIZT
DEIV= 123/003/00113/0/000002; deiGZ708BASSYS_0016-SYSCTRL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SYS-RVS8-&plXITONGDANGQIANKZFANGSHI
DEIV= 080/001/00046/4/000001; deiGZ708ACSLCP_0023-NITEMP; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 201-2-&plFEIFACHANGSHIYULIU
DEIV= 033/001/00323/7/000001; deiGZ708VAMQCAM0022-VLMTALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-03-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 033/001/00482/4/000001; deiGZ708VAMBCAM0010-FCSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-15-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/009/00181/1/000001; deiGZ708BASWCC20002-HPRNSTA1; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI1YXZT
DEIV= 123/008/00169/4/000001; deiGZ708BASESC20002-REVFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&blNIZHUANGZ
DEIV= 123/007/00039/3/000001; deiGZ708BASMD1_0014-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-747-02-&blGUANDAOWEIZT
DEIV= 123/009/00041/5/000001; deiGZ708BASPUM60002-GLSHALM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-ZK-07408-2A/2B-&plQIYEFENLIQIGUZHANGZHUANGTAI
DEIV= 123/009/00189/7/000001; deiGZ708BASMV__0004-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MV-W04-&glBAS
DEIV= 080/001/00087/0/000001; deiGZ708ACSLCP_0043-STATUS; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 310-1-&glSTATUS
DEIV= 123/007/00019/3/000001; deiGZ708BASMD1_0004-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-A04-&blGUANDAOWEIZT
DEIV= 123/009/00187/6/000001; deiGZ708BASMV__0003-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MV-W03-&blHUANKONG
DEIV= 123/009/00145/2/000001; deiGZ708BASZM__0048-CLSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # LZ1-7-&blGUANZT
DEIV= 123/012/00056/5/000001; deiGZ708BASESC20005-LFLOPEN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/7(K3)-&blXIADADIBANFZCDK
DEIV= 123/010/00100/1/000001; deiGZ708BASTEF_0002-PULOM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # TEF-708-B01-&blDDJIUXIANGQX
DEIV= 080/001/00064/2/000001; deiGZ708ACSLCP_0032-FZOUT; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 303-2-&plFUZHUSHURUYULIU
DEIV= 080/001/00073/0/000001; deiGZ708ACSLCP_0036-STATUS; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 306-1-&glSTATUS
DEIV= 123/013/00167/4/000001; deiGZ708BASPLCC0015-COMPORTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # PLCC-E7208/4(3)-&plTONGXUNJIEKOUZT
DEIV= 033/001/00529/0/000001; deiGZ708VAMQCAM0044-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-10-&plGONGZUOZHUANGTAI
DEIV= 123/008/00123/4/000001; deiGZ708BASESC10002-LRHFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/2(N)-&blXIAYOUFSDRKGZ
DEIV= 123/009/00175/6/000001; deiGZ708BASWCC20002-CWTEMPH; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W02-&blLENGNINGQISWGAO
DEIV= 080/001/00027/4/000001; deiGZ708ACSLCP_0013-BKPOT2; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 108-1-&plYULIU2
