#
# Concentrateur GZ771BD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:02 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 128/001/00302/2/000002; deiGZ708AFCVM__0102-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070802-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00023/6/000002; deiGZ701AFCVM__0002-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070102-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00003/4/000001; deiGZ771TEL_ALARMOTEL0002-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 701_OTEL_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00147/6/000002; deiGZ704AFCEX__0049-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070406-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00065/6/000002; deiGZ702AFCVM__0033-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070208-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00310/4/000002; deiGZ708AFCRE__0025-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070817-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00142/2/000002; deiGZ704AFCVM__0044-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070402-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= $ComStatus-00027/4+5; deiGZ771SYSFEPHOMBD-COM; 4; ; ; 0; , , ; # HOMBD - FEP COMM STATUS
DEIV= 128/001/00062/2/000002; deiGZ702AFCVM__0027-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070202-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00030/0/000002; deiGZ701AFCEX__0008-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070110-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00191/0/000002; deiGZ705AFCEN__0046-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070512-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00029/2/000002; deiGZ701AFCVM__0024-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070124-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00270/0/000002; deiGZ707AFCEN__0070-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070717-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00263/6/000002; deiGZ707AFCTM__0013-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070702-&plYANPIAOJIZHUANGTAI
DEIV= 048/001/00004/7/000001; deiGZ771TEL_ALARMUPSS0003-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_UPS_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00020/4/000001; deiGZ771TEL_ALARMCLK_0011-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_CLK_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00142/0/000002; deiGZ704AFCVM__0043-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070401-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00015/7/000001; deiGZ771TEL_ALARMDLTS0008-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_DLTS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00144/0/000002; deiGZ704AFCVM__0051-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070409-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00014/4/000001; deiGZ771TEL_ALARMCLK_0008-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_CLK_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00192/6/000002; deiGZ705AFCEX__0068-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070527-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00188/6/000002; deiGZ705AFCEN__0045-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070511-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00030/6/000002; deiGZ701AFCEX__0011-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070113-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00035/4/000002; deiGZ701AFCEN__0004-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070124-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00104/4/000002; deiGZ703AFCEX__0033-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070302-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00142/6/000002; deiGZ704AFCVM__0046-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070404-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00229/2/000002; deiGZ706AFCEX__0071-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070607-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00016/1/000001; deiGZ771TEL_ALARMTVS_0009-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 708_CCTV_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00308/2/000002; deiGZ708AFCEX__0105-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070808-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00063/6/000002; deiGZ702AFCTM__0003-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070202-&plYANPIAOJIZHUANGTAI
DEIV= 048/001/00017/2/000001; deiGZ771TEL_ALARMWLES0009-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 708_WLAN_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00361/0/000001; deiGZ709AFCED__0009-EMERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # 709_MSZT-&plJINJIJIANGJIMOSHIZHUANGTAI
DEIV= 048/001/00021/2/000001; deiGZ771TEL_ALARMWLES0011-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_WLAN_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00006/5/000001; deiGZ771TEL_ALARMCLK_0004-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_CLK_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00102/2/000002; deiGZ703AFCVM__0035-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070302-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00021/0/000001; deiGZ771TEL_ALARMTRAN0011-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_TRS_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00013/0/000001; deiGZ771TEL_ALARMTRAN0007-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_TRS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00028/4/000002; deiGZ701AFCEX__0002-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070104-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00307/2/000002; deiGZ708AFCVM__0114-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070814-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00304/4/000002; deiGZ708AFCVM__0111-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070811-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00016/3/000001; deiGZ771TEL_ALARMPAS_0009-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 708_PA_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00031/4/000002; deiGZ701AFCEX__0006-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070108-&plCHUZHAJIZHUANGTAI
DEIV= 000/001/00053/4/000001; deiGZ771SYSFEPTEL_ALARM-LINK1; 4; ; ; 0; , , ; # TEL_ALARM - FEP LINK1 STATUS
DEIV= 128/001/00023/4/000002; deiGZ701AFCVM__0001-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070101-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00343/6/000002; deiGZ709AFCVM__0120-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070902-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00343/2/000002; deiGZ709AFCTM__0016-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070901-&plYANPIAOJIZHUANGTAI
DEIV= 128/001/00222/6/000002; deiGZ706AFCVM__0073-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070604-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00302/4/000002; deiGZ708AFCVM__0103-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070803-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00267/4/000002; deiGZ707AFCVM__0099-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070715-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00323/0/000001; deiGZ709AFCSC__0009-SERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # SC070901-&plCHEZHANAFCFUWUQIZHUANGTAI
DEIV= $InfStatus-00128/4+5; deiGZ771SYSFEPAFC-INF; 4; ; ; 0; , , ; # AFC - FEP INF STATUS
DEIV= 128/001/00144/4/000002; deiGZ704AFCEX__0044-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070401-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00222/2/000002; deiGZ706AFCVM__0071-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070602-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00269/4/000002; deiGZ707AFCEX__0089-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070707-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00106/2/000002; deiGZ703AFCEN__0020-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070309-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00309/6/000002; deiGZ708AFCEX__0103-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070806-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00068/4/000002; deiGZ702AFCEN__0017-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070219-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00229/4/000002; deiGZ706AFCEX__0072-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070608-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00273/4/000002; deiGZ707AFCRE__0019-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070723-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00003/5/000001; deiGZ771TEL_ALARMOTEL0002-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 701_OTEL_SYS-&plZHIMINGGAOJING
DEIV= 000/002/00053/4/000001; deiGZ771SYSFEPTEL_ALARM-LINK3; 4; ; ; 0; , , ; # TEL_ALARM - FEP LINK1 STATUS
DEIV= 128/001/00345/4/000002; deiGZ709AFCRE__0028-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070901-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00020/3/000001; deiGZ771TEL_ALARMPAS_0011-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_PA_SYS-&plZHIMINGGAOJING
DEIV= 000/001/00041/5/000001; deiGZ771SYSFEPCCTV-LINK2; 4; ; ; 0; , , ; # CCTV - FEP LINK2 STATUS
DEIV= 128/001/00223/6/000002; deiGZ706AFCTM__0011-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070602-&plYANPIAOJIZHUANGTAI
DEIV= 048/001/00018/4/000001; deiGZ771TEL_ALARMCLK_0010-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 709_CLK_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00312/0/000002; deiGZ708AFCEN__0079-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070823-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00342/2/000002; deiGZ709AFCVM__0122-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070904-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00145/4/000002; deiGZ704AFCVM__0049-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070407-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00001/6/000001; deiGZ771TEL_ALARMDLTS0001-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_DLTS_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00012/4/000001; deiGZ771TEL_ALARMCLK_0007-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_CLK_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00024/4/000002; deiGZ701AFCVM__0013-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070113-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00020/6/000001; deiGZ771TEL_ALARMUPSS0011-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_UPS_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00016/6/000001; deiGZ771TEL_ALARMUPSS0009-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 708_UPS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00148/6/000002; deiGZ704AFCEN__0041-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070418-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00182/6/000002; deiGZ705AFCVM__0056-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070504-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00110/2/000002; deiGZ703AFCEX__0043-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070325-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00307/4/000002; deiGZ708AFCVM__0115-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070815-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00303/4/000002; deiGZ708AFCTM__0014-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070801-&plYANPIAOJIZHUANGTAI
DEIV= 128/001/00026/4/000002; deiGZ701AFCVM__0021-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070121-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00187/6/000002; deiGZ705AFCVM__0068-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070516-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00013/7/000001; deiGZ771TEL_ALARMDLTS0007-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_DLTS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00304/0/000002; deiGZ708AFCVM__0109-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070809-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00006/2/000001; deiGZ771TEL_ALARMPAS_0004-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_PA_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00005/7/000001; deiGZ771TEL_ALARMDLTS0003-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_DLTS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00103/2/000002; deiGZ703AFCBM__0005-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070302-&plPIAOFANGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00001/5/000001; deiGZ771TEL_ALARMOTEL0001-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_OTEL_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00001/2/000001; deiGZ771TEL_ALARMWLES0001-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_WLAN_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00010/4/000001; deiGZ771TEL_ALARMCLK_0006-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_CLK_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00143/4/000002; deiGZ704AFCTM__0006-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070401-&plYANPIAOJIZHUANGTAI
DEIV= 128/001/00147/4/000002; deiGZ704AFCEX__0048-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070405-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00081/0/000001; deiGZ702AFCED__0002-EMERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # 702_MSZT-&plJINJIJIANGJIMOSHIZHUANGTAI
DEIV= 048/001/00007/5/000001; deiGZ771TEL_ALARMOTEL0004-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_OTEL_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00031/6/000002; deiGZ701AFCEX__0007-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070109-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00184/2/000002; deiGZ705AFCVM__0062-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070510-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00230/6/000002; deiGZ706AFCEX__0080-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070621-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00031/0/000002; deiGZ701AFCEX__0004-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070106-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00002/1/000001; deiGZ771TEL_ALARMTVS_0002-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 701_CCTV_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00190/6/000002; deiGZ705AFCEN__0053-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070519-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00150/2/000002; deiGZ704AFCEX__0053-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070424-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00062/6/000002; deiGZ702AFCVM__0029-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070204-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00182/4/000002; deiGZ705AFCVM__0055-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070503-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00001/4/000001; deiGZ771TEL_ALARMOTEL0001-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_OTEL_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00193/6/000002; deiGZ705AFCEX__0064-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070523-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00228/6/000002; deiGZ706AFCEN__0061-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070613-&plJINZHAJIZHUANGTAI
DEIV= 032/001/00001/0/000001; deiGZ771CCTV_SYS0001-WKSTA; 4; ; ; 0.000; deiGZ771SYSFEPCCTV-COM, , ; # NOEQLABEL-&plGONGZUOZHUANGTAI
DEIV= 048/001/00006/7/000001; deiGZ771TEL_ALARMUPSS0004-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_UPS_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00017/5/000001; deiGZ771TEL_ALARMOTEL0009-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 708_OTEL_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00233/4/000002; deiGZ706AFCRE__0012-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070624-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00004/0/000001; deiGZ771TEL_ALARMTVS_0003-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_CCTV_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00011/5/000001; deiGZ771TEL_ALARMOTEL0006-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_OTEL_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00022/6/000002; deiGZ701AFCVM__0006-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070106-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00228/0/000002; deiGZ706AFCEX__0074-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070610-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00109/6/000002; deiGZ703AFCEN__0026-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070315-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00267/6/000002; deiGZ707AFCVM__0100-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070716-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00151/6/000002; deiGZ704AFCEX__0051-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070422-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00028/6/000002; deiGZ701AFCEX__0003-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070105-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00148/0/000002; deiGZ704AFCEN__0038-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070415-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00002/4/000001; deiGZ771TEL_ALARMCLK_0002-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 701_CLK_SYS-&plZHONGYAOGAOJING
DEIV= 000/001/00039/5/000001; deiGZ771SYSFEPAFC-LINK2; 4; ; ; 0; , , ; # AFC - FEP LINK2 STATUS
DEIV= 048/001/00016/5/000001; deiGZ771TEL_ALARMCLK_0009-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 708_CLK_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00263/0/000002; deiGZ707AFCBM__0012-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070701-&plPIAOFANGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00275/0/000002; deiGZ707AFCEX__0096-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070729-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00345/0/000002; deiGZ709AFCVM__0125-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070907-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00186/2/000002; deiGZ705AFCEX__0056-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070501-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00303/6/000002; deiGZ708AFCTM__0015-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070802-&plYANPIAOJIZHUANGTAI
DEIV= 048/001/00020/0/000001; deiGZ771TEL_ALARMTVS_0011-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_CCTV_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00271/4/000002; deiGZ707AFCRE__0015-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070715-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00012/6/000001; deiGZ771TEL_ALARMUPSS0007-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_UPS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00022/2/000002; deiGZ701AFCVM__0004-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070104-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00035/6/000002; deiGZ701AFCEN__0005-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070125-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00003/1/000001; deiGZ771TEL_ALARMTRAN0002-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 701_TRS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00109/2/000002; deiGZ703AFCEN__0024-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070313-&plJINZHAJIZHUANGTAI
DEIV= $GetLnk-GZ771BD_FEP-1; deiGZ771SYSFEPFEPBD-DEVSTA1; 4; ; ; 0; , , ; # DEVSTA1
