#
# Concentrateur GZ703CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:49 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 033/001/00283/6/000001; deiGZ703VAMQCAM0020-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-14-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 080/001/00056/2/000001; deiGZ703ACSLCP_0028-FZOUT; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 204-1-&plFUZHUSHURUYULIU
DEIV= 123/008/00027/3/000001; deiGZ703BASMD3_0009-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A204-&blGUANDAOWEIZT
DEIV= 123/012/00062/0/000001; deiGZ703BASESC20004-LRCOFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&plXIAYOUSHUCHIBANGUZHANG
DEIV= 080/001/00041/2/000001; deiGZ703ACSLCP_0020-OCSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 112-1-&plCHANGBIZHUANGTAI
DEIV= 123/007/00171/3/000001; deiGZ703BASFAN20003-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-A301-&blTINGZHIZT
DEIV= 123/009/00150/1/000001; deiGZ703BASCHWP0001-PULOM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CHWP-W01-&blDDJIUXIANGQX
DEIV= 123/009/00168/6/000001; deiGZ703BASWCC20001-HPNSTOP1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI1BUTINGJI
DEIV= 123/007/00033/6/000001; deiGZ703BASMD1_0011-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A25-&blHUANKONG
DEIV= 123/008/00019/4/000001; deiGZ703BASMD3_0005-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A105-&blGUZHANGZT
DEIV= 123/007/00171/0/000001; deiGZ703BASFAN20003-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-A301-&plSHOUDONGZIDONGZT
DEIV= 123/012/00145/4/000001; deiGZ703BASDV__0002-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # V-07203-2-&blGUZHANGZT
DEIV= 123/008/00047/7/000001; deiGZ703BASMD3_0019-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A309-&glBAS
DEIV= 123/008/00126/7/000001; deiGZ703BASESC10002-PRGOHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blBIANPINGUIGUOREGZ
DEIV= 123/009/00022/0/000001; deiGZ703BASPUM50005-HIGHALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-8A/8B-&plGAOSHUIWEIBAOJING
DEIV= 123/012/00017/2/000001; deiGZ703BASESC10003-DMEREM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blQDZHUJIFEILUNZYC
DEIV= 123/013/00135/3/000001; deiGZ703BASATS_0003-ILESPRS1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # ATS3-&blJINXIAN1QIANYA
DEIV= 033/001/00434/0/000001; deiGZ703VAMQCAM0036-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/007/00113/1/000001; deiGZ703BASMD2_0005-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A05-&blKAIDAOWEIZT
DEIV= 123/008/00122/3/000001; deiGZ703BASESC10002-LLAPFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blXIAYOUQUNBANGZ
DEIV= 032/001/00015/2/000002; deiGZ703CCTVQCAM0042-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-42-&plGONGZUOZHUANGTAI
DEIV= 123/008/00158/3/000001; deiGZ703BASESC20001-ABKFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blFUJIAZDQDZUOGZ
DEIV= 123/011/00125/1/000001; deiGZ703BASMD3_0032-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B203-&blKAIDAOWEIZT
DEIV= 123/012/00021/6/000001; deiGZ703BASESC10004-RHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blYOUFSDAIGZ
DEIV= 080/001/00030/0/000001; deiGZ703ACSLCP_0015-NIGIN; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 109-1-&plFEIFACHENRU
DEIV= 123/009/00174/2/000001; deiGZ703BASWCC20002-SYSALM1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&blXITONG1BJ
DEIV= 123/003/00117/0/000002; deiGZ703BASSYS_0016-SYSEXEC; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-RVS8-&plDANGQIANMOSHIZHIXINGZT
DEIV= 033/001/00258/2/000001; deiGZ703VAMQCAM0018-SMKALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-08-&plYANWUJIANCEBAOJING
DEIV= 123/009/00055/1/000001; deiGZ703BASZM__0003-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M11-3-&blKAIZT
DEIV= 123/010/00195/5/000001; deiGZ703BASHPF_0002-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-B01-&blHUANKONG
DEIV= 123/010/00197/0/000001; deiGZ703BASFAN10003-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-B01-&plSHOUDONGZIDONGZT
DEIV= 123/007/00111/6/000001; deiGZ703BASMD2_0004-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A04-&blHUANKONG
DEIV= 000/002/00033/5/000001; deiGZ703SYSFEPBAS-LINK4; 4; ; ; 0; , , ; # BAS - FEP LINK4 STATUS
DEIV= 123/007/00094/4/000001; deiGZ703BASHPF_0001-EMFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-A01-&blDIANDONGJIJIEDIGZ
DEIV= 123/008/00156/7/000001; deiGZ703BASESC20001-PRGOHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blBIANPINGUIGUOREGZ
DEIV= 123/008/00117/0/000001; deiGZ703BASESC10001-MDCLONG; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blZHUQDLIANSC
DEIV= 080/001/00064/0/000001; deiGZ703ACSLCP_0032-NIGIN; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 302-1-&plFEIFACHENRU
DEIV= 123/008/00033/7/000001; deiGZ703BASMD3_0012-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A302-&glBAS
DEIV= 123/009/00176/5/000001; deiGZ703BASWCC20002-HPOLPR1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI1YOUWEIBAOHU
DEIV= 123/008/00121/5/000001; deiGZ703BASESC10002-LHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blZUOFSDAIGZ
DEIV= 123/007/00007/7/000001; deiGZ703BASTVF_0002-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-A02-&glBAS
DEIV= 080/001/00047/2/000001; deiGZ703ACSLCP_0023-OCSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 113-2-&plCHANGBIZHUANGTAI
DEIV= 033/001/00154/4/000001; deiGZ703VAMQCAM0005-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-08-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 033/001/00098/1/000001; deiGZ703VAMQCAM0001-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-01-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/009/00063/1/000001; deiGZ703BASZM__0007-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M12-3-&blKAIZT
DEIV= 123/008/00126/0/000001; deiGZ703BASESC10002-LSTSUB; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blXIATIJIXIAXIAN
DEIV= 032/001/00006/6/000002; deiGZ703CCTVBCAM0016-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-16-&plGONGZUOZHUANGTAI
DEIV= 123/003/00041/0/000002; deiGZ703BASSYS_0001-SYSCTRL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-TVS-&plXITONGDANGQIANKZFANGSHI
DEIV= 033/001/00203/1/000001; deiGZ703VAMQCAM0011-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-01-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/012/00026/1/000001; deiGZ703BASESC10004-LSTTIT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blXIATIJIQIAOQI
DEIV= 123/013/00159/5/000001; deiGZ703BASPLCM0026-MODUEXSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # DX-BXZ01-&plSHEBEIYUNXINGZT
DEIV= 080/001/00066/1/000001; deiGZ703ACSLCP_0033-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 302-2-&plFANGQIAO
DEIV= 080/001/00017/4/000001; deiGZ703ACSLCP_0008-BKPOT2; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 105-1-&plYULIU2
DEIV= 123/009/00159/5/000001; deiGZ703BASCWP_0002-COMFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CWP-W02-&blGUZHANGBAOJING
DEIV= 123/009/00170/4/000001; deiGZ703BASWCC20001-HPIPRO2; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI2NABUBAOHU
DEIV= 033/001/00297/0/000001; deiGZ703VAMQCAM0022-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-16-&plGONGZUOZHUANGTAI
DEIV= 123/012/00179/1/000001; deiGZ703BASZM__0037-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # GM21-&blKAIZT
DEIV= 033/001/00491/2/000001; deiGZ703VAMQCAM0041-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-08-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 080/001/00071/4/000001; deiGZ703ACSLCP_0035-BKPOT2; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 303-2-&plYULIU2
DEIV= 123/009/00152/3/000001; deiGZ703BASCHWP0002-PWLOM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CHWP-W02-&blDDJIWXIANGQX
DEIV= 123/009/00171/0/000001; deiGZ703BASWCC20001-DPALM2; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blYACHA2DIBJ
DEIV= 123/011/00017/1/000001; deiGZ703BASMD2_0015-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B07-&blKAIDAOWEIZT
DEIV= 033/001/00243/4/000001; deiGZ703VAMQCAM0016-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-06-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 033/001/00123/2/000001; deiGZ703VAMBCAM0002-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-04-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/009/00187/1/000001; deiGZ703BASMV__0003-OVSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W03-&blKAIFAZT
DEIV= 033/001/00139/5/000001; deiGZ703VAMQCAM0003-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-06-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/012/00026/2/000001; deiGZ703BASESC10004-RHLOBRK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blYOUFSDAISCHDL
DEIV= 123/007/00153/1/000001; deiGZ703BASAHU30002-EXESTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-A201-&blYXZT
DEIV= 123/008/00191/1/000001; deiGZ703BASDT__0001-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # H7203/1(N)-&blTINGZHIZT
DEIV= 123/007/00155/4/000001; deiGZ703BASAHU20003-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PAU-A301-&blGUZHANGZT
DEIV= 123/009/00161/3/000001; deiGZ703BASCWP_0003-EXESTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CWP-W03-&blYXZT
DEIV= 123/007/00173/3/000001; deiGZ703BASFAN20004-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-A302-&blTINGZHIZT
DEIV= 123/012/00026/4/000001; deiGZ703BASESC10004-LHLOBRK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blZUOFSDAISCHDL
DEIV= 033/001/00299/4/000001; deiGZ703VAMQCAM0022-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-16-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 080/001/00041/7/000001; deiGZ703ACSLCP_0020-OPTIME; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 112-1-&plKAIMENSHIJIAN
DEIV= 080/001/00009/1/000001; deiGZ703ACSLCP_0004-OOSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 103-1-&plCHANGKAIZHUANGTAI
DEIV= 033/001/00394/0/000001; deiGZ703VAMQCAM0033-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-22-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/008/00049/0/000001; deiGZ703BASMD3_0020-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A310-&plSHOUDONGZIDONGZT
DEIV= 033/001/00442/0/000001; deiGZ703VAMQCAM0046-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-06-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/012/00012/1/000001; deiGZ703BASESC10003-ULAPFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blSZUOQUNBANGZ
DEIV= 080/001/00045/1/000001; deiGZ703ACSLCP_0022-OOSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 113-1-&plCHANGKAIZHUANGTAI
DEIV= 123/009/00185/6/000001; deiGZ703BASMV__0002-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W02-&blHUANKONG
DEIV= $InfStatus-00123/4+5; deiGZ703SYSFEPBAS-INF; 4; ; ; 0; , , ; # BAS - FEP INF STATUS
DEIV= 080/001/00049/4/000001; deiGZ703ACSLCP_0024-BKPOT2; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 201-1-&plYULIU2
DEIV= 033/001/00442/4/000001; deiGZ703VAMQCAM0046-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-06-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 016/001/00009/0/000004; deiGZ703PAZONE0009-BCMOSTA; 4; ; ; 0.000; deiGZ703SYSFEPPA-COM, , ; # &slCHURUKOU3-&plGUANGBOFANGSHIZHUANGTAI
DEIV= 123/012/00053/0/000001; deiGZ703BASESC20003-SFCHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blANQUANLIANGZ
DEIV= 032/001/00004/0/000002; deiGZ703CCTVQCAM0005-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-5-&plGONGZUOZHUANGTAI
DEIV= 123/007/00109/6/000001; deiGZ703BASMD2_0003-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A03-&blHUANKONG
DEIV= 080/001/00029/0/000001; deiGZ703ACSLCP_0014-STATUS; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 108-2-&glSTATUS
DEIV= 080/001/00027/3/000001; deiGZ703ACSLCP_0013-BKPOT1; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 108-1-&plYULIU1
DEIV= 123/009/00155/5/000001; deiGZ703BASCHWP0003-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CHWP-W03-&blHUANKONG
DEIV= 123/008/00027/0/000001; deiGZ703BASMD3_0009-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A204-&plSHOUDONGZIDONGZT
DEIV= 033/001/00498/3/000001; deiGZ703VAMQCAM0042-FIRALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-11-&plHUOYANJIANCEBAOJING
DEIV= 123/010/00040/1/000001; deiGZ703BASQF__0021-CBFEEDK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # &slIPA83-&plQIEDUANFANKUI
DEIV= 080/001/00037/4/000001; deiGZ703ACSLCP_0018-BKPOT2; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 110-2-&plYULIU2
DEIV= 123/007/00169/3/000001; deiGZ703BASFAN20002-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # FAF-A501-&blTINGZHIZT
DEIV= 032/001/00009/2/000002; deiGZ703CCTVQCAM0018-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-18-&plGONGZUOZHUANGTAI
DEIV= 033/001/00147/3/000001; deiGZ703VAMQCAM0004-HOVALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-07-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 080/001/00019/3/000001; deiGZ703ACSLCP_0009-BKPOT1; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 105-2-&plYULIU1
DEIV= 080/001/00009/7/000001; deiGZ703ACSLCP_0004-OPTIME; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 103-1-&plKAIMENSHIJIAN
DEIV= 123/008/00055/4/000001; deiGZ703BASMD3_0023-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A502-&blGUZHANGZT
DEIV= 123/008/00158/1/000001; deiGZ703BASESC20001-LSTLOS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blXIATIJIDIUSHI
DEIV= 123/009/00176/4/000001; deiGZ703BASWCC20002-HPIPRO1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI1NABUBAOHU
DEIV= 123/008/00122/1/000001; deiGZ703BASESC10002-ULAPFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blSZUOQUNBANGZ
DEIV= 123/011/00007/7/000001; deiGZ703BASMD2_0010-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B02-&glBAS
DEIV= 123/012/00019/0/000001; deiGZ703BASESC10003-CTGOHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blKZGUIGUOREGZ
DEIV= 033/001/00403/7/000001; deiGZ703VAMQCAM0034-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-23-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/007/00031/0/000001; deiGZ703BASMD1_0010-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A24-&plSHOUDONGZIDONGZT
DEIV= 033/001/00395/0/000001; deiGZ703VAMQCAM0033-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-22-&plKUAXIANJIANCEBAOJING
DEIV= 123/009/00029/5/000001; deiGZ703BASPUM50008-BFLTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-15A/15B-&plBBENGGUZHANGZT
DEIV= 123/003/00045/0/000002; deiGZ703BASSYS_0001-SYSEXEC; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-TVS-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/012/00018/1/000001; deiGZ703BASESC10003-LSTLOS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blXIATIJIDIUSHI
DEIV= $InfStatus-00016/4+5; deiGZ703SYSFEPPA-INF; 4; ; ; 0; , , ; # PA - FEP INF STATUS
DEIV= 123/011/00015/1/000001; deiGZ703BASMD2_0014-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B06-&blKAIDAOWEIZT
DEIV= 080/001/00048/4/000001; deiGZ703ACSLCP_0024-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 201-1-&plFEIFACHANGSHIYULIU
DEIV= 033/001/00122/0/000001; deiGZ703VAMBCAM0002-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-04-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/012/00027/3/000001; deiGZ703BASESC10004-DMFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blQDZHUJIYIWEIGZ
DEIV= 123/007/00185/4/000001; deiGZ703BASFAN20010-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EAF-A501-&blGUZHANGZT
DEIV= 080/001/00051/0/000001; deiGZ703ACSLCP_0025-STATUS; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 202-1-&glSTATUS
DEIV= 123/009/00170/1/000001; deiGZ703BASWCC20001-LPRALM2; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blDIYA2BJ
DEIV= 123/007/00173/4/000001; deiGZ703BASFAN20004-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-A302-&blGUZHANGZT
DEIV= 123/010/00115/4/000001; deiGZ703BASMD1_0014-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B02-&blGUZHANGZT
DEIV= 123/012/00055/4/000001; deiGZ703BASESC20003-IBPSSTP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blIBPPANJITING
DEIV= 123/012/00064/4/000001; deiGZ703BASESC20004-DHOHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blQDZHUJIGUOREGZ
DEIV= 123/009/00178/1/000001; deiGZ703BASWCC20002-LPRALM2; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&blDIYA2BJ
DEIV= 123/011/00053/1/000001; deiGZ703BASAHU20005-EXESTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PAU-B201-&blYXZT
DEIV= 123/008/00115/7/000001; deiGZ703BASESC10001-VDVFLT24; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&bl24VDCDYGZ
DEIV= 080/001/00054/4/000001; deiGZ703ACSLCP_0027-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 203-2-&plFEIFACHANGSHIYULIU
DEIV= 000/002/00065/5/000001; deiGZ703SYSFEPACS-LINK4; 4; ; ; 0; , , ; # ACS - FEP LINK4 STATUS
DEIV= 123/007/00117/4/000001; deiGZ703BASMD2_0007-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A07-&blGUZHANGZT
DEIV= 123/012/00059/4/000001; deiGZ703BASESC20003-REVFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blNIZHUANGZ
DEIV= 123/009/00193/7/000001; deiGZ703BASMV__0006-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W06-&glBAS
DEIV= 080/001/00042/2/000001; deiGZ703ACSLCP_0021-FZOUT; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 112-2-&plFUZHUSHURUYULIU
DEIV= 123/011/00123/7/000001; deiGZ703BASMD3_0031-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B202-&glBAS
DEIV= 123/007/00117/0/000001; deiGZ703BASMD2_0007-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A07-&plSHOUDONGZIDONGZT
DEIV= 080/001/00035/5/000001; deiGZ703ACSLCP_0017-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 110-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/008/00057/0/000001; deiGZ703BASMD3_0024-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A503-&plSHOUDONGZIDONGZT
DEIV= 123/010/00030/0/000001; deiGZ703BASEPS_0001-CHEFLT3; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EPS1-&blCHONGDIANQI3GZ
DEIV= 123/012/00125/5/000001; deiGZ703BASPUM50014-BFLTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-13A/13B-&plBBENGGUZHANGZT
DEIV= 123/007/00107/7/000001; deiGZ703BASMD2_0002-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A02-&glBAS
DEIV= 123/007/00013/3/000001; deiGZ703BASMD1_0001-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A01-&blGUANDAOWEIZT
DEIV= 080/001/00008/2/000001; deiGZ703ACSLCP_0004-FZOUT; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 103-1-&plFUZHUSHURUYULIU
DEIV= 123/010/00101/7/000001; deiGZ703BASTEF_0002-FREFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TEF-703-B01-&blBIANPINQIGUZHANG
DEIV= 123/009/00021/5/000001; deiGZ703BASPUM50004-BFLTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-7A/7B-&plBBENGGUZHANGZT
